student,y_true,y_pred
u595645,2,2
u9893,0,0
u85513,3,3
u255656,2,2
u79827,2,2
u144555,3,3
u13798,2,2
u169566,2,2
u248577,3,3
u172291,3,3
u445194,2,2
u32305,3,3
u10363,3,3
u813133,1,1
u222557,3,3
u294746,3,3
u143243,3,3
u36605,2,2
u40401,1,1
u238043,3,3
u267494,2,2
u595851,3,3
u806543,3,3
u215789,1,1
u247217,3,3
u249203,2,2
u4311,2,2
u280051,2,2
u673262,2,2
u682510,2,2
u276943,2,2
u140670,1,1
u119857,3,3
u34652,1,1
u242575,1,1
u504646,1,1
u425557,2,2
u208124,2,2
u179959,3,3
u209780,2,2
u537123,1,1
u102162,3,3
u207631,3,3
u427307,2,2
u176655,2,2
u45582,2,2
u317590,2,2
u796439,2,2
u766341,1,1
u806323,2,2
u32711,2,2
u216587,1,1
u201810,2,2
u301990,2,2
u209322,3,3
u710897,2,2
u691489,2,2
u29214,1,1
u685334,2,2
u829231,3,3
u212283,2,2
u65429,3,3
u138711,3,3
u758140,3,3
u484930,3,3
u41605,2,2
u65097,2,2
u717063,1,1
u441120,2,2
u220270,2,2
u45883,2,2
u170164,2,2
u179457,1,1
u352061,2,2
u824751,2,2
u65806,3,3
u6990,1,1
u160016,2,2
u89618,3,3
u220440,3,3
u153256,2,2
u4579,3,3
u46375,2,2
u119592,2,2
u21992,2,2
u491125,2,2
u316588,2,2
u457912,1,1
u109894,1,1
u3667,2,2
u40785,1,1
u71236,2,2
u87300,3,3
u340726,3,3
u184381,3,3
u704673,1,1
u112747,3,3
u83154,3,3
u181282,2,2
u590365,3,3
u676631,2,2
u145511,2,2
u132484,3,3
u589711,2,2
u170215,2,2
u205973,3,3
u231583,3,3
u160205,2,2
u478962,2,2
u83341,3,3
u339623,3,3
u355447,2,2
u685925,2,2
u166973,3,3
u163640,2,2
u180619,3,3
u523609,3,3
u80542,1,1
u816840,2,2
u241200,1,1
u693424,3,3
u127088,3,3
u434584,1,1
u3690,1,1
u109519,3,3
u117779,3,3
u822166,3,3
u206133,1,1
u25939,2,2
u819830,2,2
u378827,3,3
u641327,2,2
u110667,1,1
u51565,3,3
u241695,2,2
u219250,2,2
u61357,3,3
u234611,3,3
u584954,2,2
u115175,3,3
u170851,3,3
u657842,0,0
u243800,1,1
u30432,2,2
u97039,2,2
u578040,2,2
u362762,2,2
u126859,3,3
u707682,1,1
u217856,1,1
u40342,3,3
u185821,2,2
u724262,2,2
u231970,3,3
u245604,2,2
u36844,1,1
u588342,2,2
u561360,2,2
u216396,3,3
u112799,2,2
u503951,2,2
u632871,2,2
u370984,2,2
u185832,2,2
u582390,0,0
u217156,1,1
u414744,1,1
u799204,3,3
u35869,3,3
u152829,2,2
u592109,3,3
u258108,2,2
u345947,2,2
u93321,3,3
u616776,2,2
u256492,2,2
u559685,1,1
u634906,3,3
u90255,3,3
u527726,2,2
u117034,3,3
u74055,3,3
u1437,2,2
u606486,2,2
u447580,3,3
u675821,2,2
u141650,3,3
u830864,2,2
u17688,2,2
u124515,1,1
u578713,2,2
u223506,1,1
u360766,2,2
u509931,2,2
u154750,3,3
u556184,2,2
u344966,2,2
u625254,2,2
u177946,3,3
u500483,1,1
u695449,3,3
u639568,3,3
u247242,2,2
u181196,3,3
u30743,1,1
u637451,1,1
u636119,2,2
u465169,2,2
u38767,2,2
u590033,2,2
u53617,2,2
u225236,2,2
u9329,2,2
u642340,1,1
u152857,2,2
u321842,2,2
u31175,2,2
u11040,1,1
u162149,1,1
u57771,2,2
u185951,3,3
u368560,2,2
u51839,3,3
u310649,2,2
u645535,0,0
u793739,3,3
u809207,3,3
u797230,2,2
u415158,2,2
u10388,3,3
u39737,1,1
u445076,1,1
u689189,2,2
u147941,3,3
u141223,3,3
u253450,2,2
u35447,1,1
u107979,3,3
u86106,1,1
u103063,3,3
u385012,3,3
u466543,2,2
u590379,2,2
u794320,2,2
u143503,1,1
u176258,1,1
u830135,2,2
u75326,3,3
u750758,2,2
u780207,3,3
u142396,2,2
u458187,2,2
u169921,1,1
u262520,3,3
u182303,2,2
u85759,2,2
u383178,2,2
u209761,3,3
u178966,1,1
u362594,2,2
u761763,3,3
u804045,3,3
u508197,2,2
u134011,2,2
u418503,1,1
u804986,1,1
u447953,2,2
u50250,1,1
u163988,2,2
u170001,1,1
u55965,3,3
u166064,3,3
u736537,1,1
u668767,3,3
u12190,2,2
u288175,2,2
u24022,1,1
u68865,2,2
u83456,3,3
u27093,2,2
u6919,1,1
u591487,2,2
u100559,1,1
u42221,2,2
u586316,2,2
u692941,3,3
u448604,3,3
u118452,3,3
u107775,3,3
u505703,3,3
u37564,2,2
u271977,3,3
u154222,2,2
u99614,3,3
u212650,2,2
u42435,3,3
u799116,1,1
u170488,3,3
u230553,1,1
u85955,2,2
u23769,1,1
u293332,2,2
u114693,2,2
u5630,1,1
u124342,3,3
u10108,1,1
u187852,2,2
u41774,3,3
u12354,1,1
u195620,3,3
u526063,2,2
u834865,2,2
u139814,3,3
u133181,2,2
u230250,2,2
u207422,2,2
u59756,1,1
u37582,1,1
u210781,3,3
u241088,1,1
u199312,3,3
u192632,2,2
u386096,2,2
u244443,1,1
u684249,2,2
u5333,2,2
u325632,2,2
u654158,3,3
u510580,2,2
u398932,1,1
u111467,3,3
u159819,3,3
u69343,3,3
u444765,3,3
u551880,2,2
u650305,3,3
u731828,2,2
u661246,2,2
u260467,3,3
u64187,2,2
u374571,3,3
u511279,3,3
u574212,2,2
u223832,2,2
u199188,3,3
u122356,2,2
u802848,3,3
u724160,1,1
u759227,1,1
u246117,2,2
u262861,2,2
u383835,2,2
u510240,3,3
u192558,3,3
u22826,3,3
u12125,3,3
u567409,2,2
u176454,3,3
u562588,3,3
u41106,2,2
u472954,2,2
u597740,2,2
u78540,2,2
u64998,3,3
u816490,3,3
u443502,2,2
u399184,2,2
u183102,3,3
u356024,1,1
u37094,2,2
u209742,2,2
u130450,2,2
u234692,3,3
u164444,3,3
u12516,2,2
u253680,2,2
u2475,2,2
u39985,3,3
u220552,2,2
u203620,1,1
u30963,2,2
u67193,3,3
u226952,3,3
u218716,2,2
u14006,2,2
u68360,3,3
u334921,2,2
u254033,2,2
u2118,1,1
u590509,1,1
u89358,2,2
u68443,2,2
u393418,3,3
u673444,3,3
u422831,2,2
u97881,3,3
u251492,1,1
u370142,2,2
u29027,3,3
u69092,1,1
u131595,3,3
u553099,3,3
u766779,1,1
u17593,2,2
u296212,2,2
u55926,3,3
u389548,2,2
u497575,2,2
u217490,2,2
u383364,2,2
u159074,3,3
u666999,3,3
u28982,1,1
u491031,2,2
u27706,2,2
u546464,2,2
u94691,2,2
u20838,2,2
u481793,2,2
u29331,2,2
u136285,3,3
u659337,1,1
u31565,3,3
u604354,1,1
u97040,3,3
u475137,1,1
u546210,1,1
u41455,3,3
u208908,1,1
u248426,2,2
u32046,2,2
u229762,2,2
u22736,2,2
u510982,2,2
u67446,3,3
u264041,2,2
u616803,3,3
u11535,2,2
u167393,3,3
u31656,2,2
u716202,2,2
u195441,3,3
u10985,1,1
u420307,1,1
u516491,2,2
u8929,1,1
u51800,2,2
u663147,3,3
u320801,2,2
u152057,1,1
u210737,2,2
u145648,3,3
u94817,2,2
u549872,2,2
u292470,2,2
u436573,2,2
u317604,1,1
u229524,3,3
u14606,2,2
u677942,2,2
u191645,3,3
u29025,1,1
u14098,2,2
u646571,3,3
u380374,3,3
u258090,2,2
u423382,3,3
u138457,2,2
u208463,0,0
u16548,2,2
u11212,1,1
u20451,2,2
u188532,2,2
u816420,2,2
u31135,2,2
u375843,3,3
u142294,3,3
u190801,2,2
u89366,2,2
u609203,2,2
u55060,2,2
u94620,2,2
u187533,3,3
u390306,2,2
u244934,3,3
u476853,2,2
u540584,2,2
u763930,3,3
u235772,3,3
u172320,3,3
u64914,3,3
u506427,2,2
u152968,3,3
u660413,2,2
u701421,1,1
u73747,3,3
u143382,2,2
u155374,2,2
u519728,2,2
u488860,1,1
u112294,3,3
u274549,2,2
u658547,3,3
u120004,3,3
u204271,3,3
u217079,2,2
u545507,1,1
u176102,1,1
u196867,2,2
u11152,2,2
u237218,3,3
u659582,2,2
u250723,1,1
u583502,2,2
u144329,3,3
u186204,2,2
u34611,2,2
u639801,2,2
u644286,3,3
u342500,3,3
u157638,1,1
u164042,3,3
u409617,2,2
u237486,3,3
u368583,2,2
u155291,2,2
u631277,2,2
u95555,2,2
u361679,1,1
u124013,3,3
u166890,2,2
u654995,3,3
u126352,3,3
u313076,2,2
u379223,2,2
u795413,2,2
u556703,2,2
u194028,3,3
u248869,3,3
u730935,2,2
u365751,2,2
u483730,0,0
u415224,3,3
u197305,3,3
u224139,1,1
u126724,2,2
u57714,3,3
u822669,2,2
u706702,2,2
u570607,3,3
u97435,3,3
u76625,3,3
u61570,2,2
u783637,2,2
u89811,1,1
u1519,2,2
u167792,1,1
u204073,3,3
u113639,3,3
u96380,2,2
u294740,2,2
u626535,2,2
u421281,2,2
u175730,3,3
u247972,3,3
u66633,3,3
u231430,2,2
u135787,2,2
u347937,2,2
u88990,3,3
u189143,1,1
u34529,1,1
u233403,3,3
u317282,2,2
u195173,3,3
u25543,3,3
u396263,2,2
u271783,2,2
u220916,2,2
u191078,2,2
u649320,2,2
u58079,2,2
u810500,3,3
u563701,1,1
u133314,3,3
u344975,3,3
u309323,1,1
u99177,2,2
u569127,2,2
u58239,3,3
u215800,3,3
u67204,3,3
u229992,3,3
u79668,3,3
u138882,2,2
u92085,3,3
u193138,3,3
u234345,2,2
u187799,2,2
u657625,3,3
u625372,1,1
u17740,3,3
u156700,2,2
u212939,2,2
u445948,2,2
u326222,2,2
u255074,2,2
u127857,3,3
u79231,2,2
u227845,3,3
u804788,2,2
u122945,1,1
u833675,3,3
u214369,3,3
u145159,3,3
u180070,1,1
u808702,2,2
u632336,3,3
u833724,2,2
u86032,2,2
u648471,2,2
u190560,3,3
u35494,2,2
u231613,3,3
u154722,3,3
u16455,1,1
u109581,2,2
u520882,1,1
u453763,3,3
u217421,3,3
u28425,2,2
u159600,2,2
u66535,3,3
u201373,2,2
u209467,2,2
u789725,3,3
u486578,3,3
u587254,2,2
u113666,3,3
u709770,1,1
u832364,1,1
u226154,3,3
u129422,3,3
u359898,2,2
u229049,2,2
u51767,3,3
u803290,3,3
u53321,3,3
u145987,2,2
u496805,1,1
u618822,2,2
u448237,2,2
u36724,3,3
u174622,2,2
u237331,2,2
u92323,1,1
u210252,2,2
u24808,2,2
u272686,1,1
u341604,2,2
u109059,3,3
u1473,2,2
u102835,2,2
u220534,2,2
u820687,3,3
u101743,3,3
u9060,2,2
u197760,2,2
u496509,1,1
u83900,3,3
u77054,3,3
u259008,2,2
u130066,3,3
u146302,2,2
u179428,2,2
u470810,0,0
u31936,2,2
u520327,1,1
u825783,2,2
u563623,1,1
u812186,2,2
u94162,2,2
u15397,2,2
u682779,3,3
u814983,3,3
u225288,2,2
u351569,2,2
u383868,2,2
u537681,2,2
u567157,2,2
u562680,2,2
u186412,2,2
u236831,3,3
u199587,2,2
u219523,2,2
u218284,3,3
u40444,2,2
u167138,2,2
u340739,3,3
u522750,1,1
u297560,3,3
u771685,3,3
u567441,1,1
u67440,3,3
u105352,2,2
u151510,3,3
u698997,2,2
u322990,1,1
u237284,1,1
u425736,2,2
u801140,2,2
u237329,1,1
u151337,2,2
u132292,1,1
u58526,2,2
u130997,2,2
u24828,2,2
u423417,2,2
u40643,3,3
u82663,3,3
u74750,3,3
u160521,2,2
u179329,2,2
u453219,2,2
u193544,2,2
u207652,2,2
u170831,2,2
u418214,2,2
u21467,2,2
u217062,2,2
u180680,3,3
u370239,2,2
u127616,2,2
u399404,2,2
u27487,2,2
u634531,2,2
u142703,3,3
u92728,1,1
u13589,2,2
u52580,0,0
u99714,3,3
u206927,3,3
u704265,1,1
u837950,2,2
u258439,2,2
u344402,3,3
u60814,3,3
u147760,3,3
u502580,2,2
u236876,2,2
u86433,3,3
u479720,3,3
u45788,2,2
u599260,1,1
u218373,2,2
u501431,1,1
u754043,1,1
u64138,2,2
u137299,2,2
u82040,3,3
u65619,3,3
u109162,2,2
u235782,3,3
u447611,1,1
u823291,2,2
u154420,1,1
u139399,3,3
u153610,2,2
u184945,3,3
u137182,2,2
u474524,1,1
u361454,1,1
u246008,2,2
u31944,2,2
u704480,3,3
u535053,2,2
u301365,2,2
u756913,3,3
u173074,3,3
u99396,3,3
u819651,1,1
u251504,2,2
u148790,3,3
u53542,3,3
u29982,2,2
u350556,1,1
u105412,1,1
u124932,2,2
u129296,3,3
u139882,3,3
u423845,1,1
u217135,2,2
u684213,3,3
u51896,3,3
u132170,2,2
u180606,3,3
u586331,1,1
u524896,2,2
u503864,1,1
u486255,2,2
u826057,2,2
u62298,2,2
u256334,2,2
u99351,3,3
u229158,2,2
u656042,2,2
u8467,1,1
u263484,1,1
u159686,2,2
u359634,2,2
u517900,2,2
u9931,2,2
u209713,2,2
u142155,3,3
u604273,3,3
u96844,3,3
u26537,2,2
u504745,2,2
u129521,3,3
u93699,2,2
u79466,2,2
u113272,3,3
u119043,3,3
u468364,2,2
u286189,1,1
u86986,1,1
u18146,2,2
u35284,2,2
u287432,3,3
u25976,1,1
u832719,3,3
u383598,2,2
u410620,1,1
u167122,2,2
u760960,3,3
u179380,2,2
u515349,2,2
u10270,3,3
u24926,3,3
u21514,2,2
u44299,2,2
u593235,1,1
u751849,2,2
u447695,2,2
u126507,1,1
u72384,2,2
u7602,1,1
u13094,1,1
u553657,0,0
u202122,3,3
u219730,2,2
u64454,2,2
u45007,2,2
u236658,2,2
u470435,2,2
u439526,2,2
u283189,2,2
u480079,2,2
u6147,2,2
u837346,2,2
u726374,2,2
u92031,3,3
u7876,2,2
u1773,1,1
u186446,1,1
u830988,3,3
u637361,3,3
u222185,2,2
u574677,1,1
u43787,1,1
u567568,2,2
u574706,2,2
u579436,2,2
u613739,2,2
u497704,3,3
u137172,2,2
u78162,2,2
u416712,2,2
u7233,2,2
u513169,2,2
u32687,3,3
u221114,2,2
u161858,1,1
u596450,2,2
u141663,2,2
u237661,3,3
u173153,2,2
u26601,2,2
u761086,2,2
u174849,3,3
u530192,2,2
u23623,2,2
u26403,2,2
u239967,2,2
u34946,2,2
u394291,2,2
u651700,1,1
u642297,2,2
u433574,2,2
u74763,3,3
u497730,1,1
u290534,1,1
u109680,3,3
u518354,3,3
u196919,2,2
u576203,3,3
u140964,3,3
u816571,3,3
u466806,2,2
u578685,2,2
u243417,2,2
u563941,1,1
u266978,2,2
u179188,3,3
u743857,2,2
u22487,2,2
u369914,2,2
u103794,2,2
u51533,2,2
u38720,1,1
u232186,2,2
u42160,2,2
u45399,1,1
u824628,3,3
u207525,3,3
u606133,3,3
u245246,3,3
u127067,2,2
u564538,2,2
u393468,1,1
u650185,1,1
u87370,3,3
u193049,2,2
u193881,1,1
u41632,2,2
u237078,1,1
u143830,3,3
u176794,3,3
u55227,3,3
u195035,3,3
u815781,2,2
u141941,3,3
u143491,2,2
u131556,3,3
u136804,3,3
u196017,2,2
u393860,2,2
u815421,1,1
u503850,1,1
u526735,2,2
u48682,3,3
u498870,2,2
u28112,2,2
u140063,3,3
u321094,2,2
u41021,3,3
u24596,3,3
u147087,2,2
u469763,3,3
u426894,2,2
u274263,2,2
u487476,3,3
u451978,3,3
u481417,2,2
u188352,1,1
u23811,3,3
u167657,3,3
u601016,2,2
u259556,3,3
u390928,2,2
u208711,3,3
u166589,3,3
u177074,1,1
u281139,1,1
u436909,2,2
u316905,3,3
u195163,3,3
u213020,3,3
u177293,3,3
u183293,3,3
u45659,2,2
u82270,3,3
u116354,3,3
u557990,2,2
u165839,3,3
u303478,2,2
u820166,3,3
u252931,2,2
u383404,2,2
u67432,2,2
u350278,2,2
u33620,3,3
u108033,2,2
u22580,1,1
u216793,3,3
u141375,3,3
u194947,3,3
u735471,2,2
u36572,2,2
u11034,1,1
u172183,2,2
u114877,1,1
u281702,1,1
u94602,3,3
u65314,3,3
u433331,3,3
u41259,2,2
u793634,2,2
u7939,2,2
u812416,3,3
u800058,2,2
u713315,1,1
u54472,2,2
u513903,2,2
u218384,3,3
u182581,2,2
u71887,3,3
u157209,3,3
u725714,1,1
u832946,3,3
u96458,2,2
u542110,1,1
u73308,3,3
u568740,1,1
u1708,1,1
u481960,2,2
u164855,3,3
u109927,2,2
u255435,2,2
u160654,3,3
u249007,2,2
u181389,2,2
u237121,3,3
u547122,2,2
u203589,2,2
u117507,2,2
u490322,2,2
u30012,1,1
u32883,2,2
u283114,2,2
u701972,2,2
u367118,2,2
u276956,1,1
u142981,2,2
u359994,2,2
u631509,3,3
u217685,3,3
u180677,2,2
u39122,2,2
u734808,1,1
u219218,2,2
u822962,2,2
u833061,1,1
u148288,2,2
u159431,3,3
u550629,3,3
u83151,3,3
u13682,1,1
u455256,1,1
u291917,2,2
u152027,2,2
u29444,3,3
u106759,3,3
u522079,2,2
u466089,3,3
u597654,1,1
u739093,2,2
u507124,1,1
u190993,2,2
u566467,2,2
u199231,3,3
u156467,3,3
u608550,1,1
u181525,3,3
u507483,2,2
u101795,3,3
u812927,3,3
u130408,2,2
u230182,3,3
u817290,2,2
u754359,1,1
u87534,3,3
u44720,3,3
u35355,2,2
u164882,3,3
u26581,1,1
u535377,3,3
u220897,3,3
u89581,3,3
u765928,2,2
u241140,0,0
u178442,2,2
u834387,3,3
u569602,1,1
u11106,3,3
u210668,2,2
u43135,3,3
u27275,1,1
u329459,2,2
u29946,2,2
u2336,2,2
u34295,3,3
u7532,2,2
u641505,2,2
u55746,3,3
u257837,2,2
u771912,3,3
u70357,3,3
u481846,3,3
u816060,3,3
u110615,2,2
u460744,2,2
u4371,3,3
u601082,1,1
u252202,2,2
u38091,2,2
u120833,3,3
u64580,1,1
u168580,3,3
u294460,1,1
u57964,3,3
u577202,2,2
u56922,1,1
u391880,1,1
u481185,1,1
u500873,2,2
u602501,1,1
u462062,2,2
u704873,2,2
u518808,2,2
u112103,3,3
u678506,2,2
u45365,2,2
u176997,3,3
u214176,3,3
u379092,2,2
u434051,3,3
u23639,3,3
u599943,2,2
u19220,3,3
u87009,3,3
u523532,1,1
u584386,1,1
u432656,2,2
u151508,2,2
u199024,1,1
u589261,2,2
u111622,2,2
u430054,2,2
u178464,2,2
u146431,3,3
u142404,3,3
u505109,2,2
u617086,1,1
u349530,3,3
u799113,3,3
u145172,3,3
u133591,3,3
u516546,2,2
u250515,2,2
u234245,2,2
u203539,3,3
u486127,2,2
u238846,2,2
u206627,1,1
u113561,2,2
u429093,3,3
u6230,1,1
u753963,3,3
u90739,1,1
u113945,1,1
u392298,2,2
u46197,2,2
u795134,1,1
u170685,3,3
u371075,2,2
u489193,1,1
u15352,2,2
u46938,1,1
u371455,3,3
u123199,2,2
u127415,3,3
u549523,2,2
u574266,2,2
u735418,2,2
u27024,2,2
u591506,1,1
u171094,3,3
u105074,2,2
u78945,1,1
u470064,2,2
u133495,3,3
u67924,3,3
u15048,2,2
u811632,0,0
u259481,1,1
u137990,3,3
u72472,3,3
u542950,1,1
u675674,2,2
u810697,2,2
u109394,2,2
u157170,2,2
u66362,3,3
u641328,2,2
u717663,2,2
u331670,2,2
u131645,3,3
u28824,3,3
u492014,2,2
u638108,3,3
u74001,2,2
u165622,1,1
u452153,2,2
u559107,1,1
u103968,3,3
u207607,2,2
u705267,1,1
u401225,1,1
u631781,1,1
u418701,2,2
u33126,2,2
u252016,3,3
u790853,3,3
u461035,2,2
u746086,2,2
u69612,3,3
u442234,2,2
u24803,1,1
u58911,3,3
u689797,1,1
u622726,1,1
u229861,3,3
u730790,2,2
u106346,2,2
u739105,2,2
u233498,2,2
u253544,3,3
u211540,2,2
u137695,3,3
u100947,3,3
u137876,3,3
u183645,3,3
u22683,3,3
u607441,2,2
u622640,2,2
u157695,3,3
u226447,2,2
u513536,2,2
u132023,2,2
u762590,2,2
u356551,2,2
u699797,3,3
u71652,2,2
u11322,2,2
u391069,1,1
u233443,2,2
u438269,2,2
u741267,3,3
u687528,2,2
u802624,1,1
u280248,2,2
u815657,3,3
u77863,2,2
u273199,2,2
u212727,3,3
u176586,2,2
u117690,2,2
u7067,2,2
u143659,3,3
u740022,2,2
u590735,2,2
u110902,2,2
u153922,1,1
u37055,2,2
u383659,3,3
u678635,2,2
u66359,3,3
u136940,1,1
u281008,2,2
u413039,3,3
u12760,3,3
u584406,2,2
u324983,1,1
u105003,2,2
u578300,2,2
u792161,2,2
u183008,3,3
u454084,2,2
u745422,3,3
u2692,2,2
u406210,2,2
u666749,3,3
u509022,2,2
u333292,2,2
u123546,2,2
u105368,3,3
u471181,2,2
u26918,2,2
u23904,2,2
u96125,3,3
u834206,3,3
u15688,2,2
u153569,1,1
u77539,3,3
u428024,2,2
u72042,2,2
u167005,1,1
u45178,1,1
u67282,3,3
u176661,2,2
u77089,3,3
u142308,2,2
u267489,2,2
u13423,2,2
u442309,2,2
u238874,2,2
u365101,2,2
u103882,1,1
u127693,3,3
u90587,2,2
u248979,3,3
u15935,2,2
u566611,3,3
u629905,2,2
u416802,1,1
u252578,3,3
u553464,2,2
u215758,2,2
u413173,1,1
u81963,3,3
u831944,3,3
u496723,2,2
u509257,1,1
u23121,2,2
u540595,2,2
u55580,2,2
u238523,2,2
u37034,2,2
u258175,2,2
u57203,3,3
u200580,3,3
u798762,2,2
u44094,3,3
u230184,3,3
u148455,3,3
u582285,2,2
u577496,2,2
u397103,2,2
u87132,3,3
u157797,3,3
u18312,2,2
u243437,2,2
u72807,3,3
u521047,1,1
u521391,1,1
u762689,3,3
u654020,1,1
u243252,2,2
u243337,1,1
u455157,3,3
u328076,3,3
u72909,3,3
u83773,3,3
u249410,3,3
u29577,2,2
u227730,3,3
u127764,3,3
u485783,1,1
u167274,3,3
u241554,3,3
u438638,2,2
u216070,1,1
u547191,1,1
u567116,3,3
u179326,3,3
u462359,2,2
u676276,1,1
u547560,2,2
u821059,1,1
u167236,3,3
u196506,2,2
u147725,2,2
u316000,2,2
u63748,2,2
u678065,2,2
u248377,2,2
u8083,1,1
u417293,2,2
u34841,1,1
u51923,3,3
u248650,1,1
u573612,2,2
u99996,3,3
u17014,2,2
u145002,3,3
u138062,1,1
u601598,1,1
u154563,3,3
u826819,2,2
u223902,2,2
u243069,1,1
u498604,2,2
u60155,3,3
u129311,1,1
u65120,3,3
u121128,1,1
u412943,2,2
u18030,1,1
u88922,2,2
u174821,2,2
u80875,1,1
u276297,3,3
u143234,3,3
u591378,2,2
u628015,3,3
u59115,2,2
u155264,2,2
u6017,2,2
u692236,2,2
u231285,3,3
u86388,1,1
u260165,2,2
u40761,1,1
u441171,2,2
u164790,1,1
u371617,2,2
u229354,2,2
u712875,2,2
u120973,3,3
u186286,2,2
u243823,2,2
u248325,3,3
u128213,2,2
u221963,2,2
u766200,1,1
u241587,2,2
u559756,3,3
u113176,1,1
u343921,3,3
u109293,2,2
u161364,3,3
u360269,2,2
u70036,3,3
u416674,3,3
u181808,1,1
u434190,2,2
u144986,1,1
u30308,2,2
u51570,3,3
u224714,1,1
u571485,1,1
u273025,2,2
u661766,3,3
u181081,1,1
u675943,1,1
u158780,2,2
u596267,2,2
u110862,3,3
u130163,3,3
u69575,1,1
u23648,1,1
u211105,3,3
u731074,3,3
u127884,1,1
u102415,3,3
u806138,1,1
u24381,2,2
u232842,3,3
u429879,1,1
u631201,2,2
u44848,3,3
u606440,2,2
u163265,2,2
u134779,2,2
u107259,2,2
u498937,1,1
u48635,3,3
u665216,2,2
u738939,2,2
u658800,3,3
u184980,3,3
u723945,2,2
u365089,2,2
u69414,0,0
u382941,2,2
u307104,1,1
u308288,1,1
u364658,2,2
u154229,3,3
u610534,2,2
u32141,2,2
u233604,3,3
u66654,3,3
u584689,1,1
u104835,1,1
u211052,3,3
u265010,3,3
u180326,2,2
u230061,2,2
u91073,3,3
u650231,2,2
u235258,3,3
u653622,2,2
u87450,3,3
u168648,2,2
u26203,2,2
u594658,2,2
u434237,2,2
u478401,1,1
u437375,2,2
u738065,3,3
u204207,3,3
u424520,3,3
u452938,2,2
u122963,2,2
u240757,2,2
u125352,2,2
u548392,2,2
u159998,3,3
u168551,3,3
u188431,3,3
u230592,1,1
u440201,2,2
u2203,1,1
u466141,3,3
u555224,2,2
u169613,2,2
u931,1,1
u248332,2,2
u165798,3,3
u34540,3,3
u213838,2,2
u488850,2,2
u611872,1,1
u225004,2,2
u652281,2,2
u23737,2,2
u234139,3,3
u121241,3,3
u785,3,3
u819068,2,2
u508113,2,2
u112549,2,2
u165000,3,3
u310265,2,2
u274840,2,2
u415332,2,2
u100469,2,2
u115954,2,2
u308883,1,1
u42646,2,2
u140864,2,2
u188718,2,2
u686064,2,2
u46865,3,3
u307831,2,2
u638317,3,3
u8305,2,2
u571722,2,2
u102574,3,3
u563311,3,3
u796749,3,3
u719163,2,2
u157743,3,3
u272475,2,2
u408282,2,2
u217087,2,2
u36779,3,3
u831637,2,2
u610636,2,2
u521723,2,2
u43901,3,3
u521638,2,2
u427725,2,2
u201533,3,3
u171096,3,3
u613876,1,1
u288138,1,1
u228213,1,1
u34719,3,3
u144271,2,2
u93144,3,3
u103772,1,1
u2090,2,2
u67529,3,3
u435800,2,2
u109489,2,2
u284066,1,1
u201710,3,3
u53307,3,3
u767265,2,2
u322646,1,1
u192517,1,1
u405648,1,1
u88100,3,3
u29618,1,1
u487932,2,2
u110279,3,3
u234349,1,1
u216547,2,2
u471376,2,2
u243323,1,1
u586698,2,2
u443323,3,3
u512696,2,2
u140965,2,2
u238312,3,3
u668679,2,2
u814000,1,1
u148067,3,3
u639531,2,2
u85322,1,1
u594122,2,2
u803401,3,3
u830255,3,3
u267940,2,2
u476081,2,2
u2327,2,2
u108236,3,3
u631828,2,2
u34945,3,3
u126064,2,2
u749131,2,2
u538632,2,2
u228349,3,3
u722804,2,2
u742794,2,2
u96597,1,1
u3977,2,2
u132311,2,2
u173544,2,2
u401504,2,2
u748224,2,2
u222656,2,2
u161495,2,2
u135611,3,3
u172206,2,2
u215814,3,3
u91892,2,2
u33531,3,3
u185963,3,3
u63937,3,3
u115631,3,3
u31366,3,3
u149423,3,3
u92963,2,2
u209872,2,2
u204934,2,2
u276103,2,2
u557131,2,2
u128352,3,3
u131891,2,2
u214479,2,2
u102728,3,3
u675612,2,2
u365084,2,2
u23506,3,3
u50887,1,1
u3575,1,1
u188544,2,2
u191191,2,2
u567059,2,2
u342528,2,2
u205102,3,3
u91353,2,2
u37968,1,1
u342606,2,2
u473331,2,2
u661017,1,1
u491182,1,1
u145850,3,3
u554595,1,1
u32166,2,2
u191699,2,2
u221412,1,1
u274416,2,2
u171968,3,3
u67442,3,3
u407395,2,2
u535251,3,3
u169344,2,2
u2201,1,1
u380154,1,1
u224736,3,3
u162068,1,1
u32244,2,2
u73564,3,3
u1810,2,2
u356099,3,3
u155336,3,3
u447670,1,1
u781072,2,2
u696673,2,2
u563371,2,2
u217228,2,2
u177297,3,3
u100283,3,3
u193822,3,3
u372836,2,2
u302938,3,3
u263894,1,1
u67152,3,3
u20469,2,2
u204326,2,2
u99402,2,2
u49918,1,1
u142166,2,2
u95329,2,2
u97758,2,2
u102452,3,3
u75396,3,3
u231794,2,2
u148933,2,2
u132748,1,1
u122002,2,2
u651423,2,2
u170074,3,3
u27179,2,2
u75315,3,3
u524848,2,2
u449401,2,2
u11136,2,2
u3482,2,2
u184788,2,2
u209720,2,2
u242764,2,2
u7367,2,2
u61482,1,1
u494372,2,2
u63204,3,3
u412248,2,2
u227841,2,2
u586503,1,1
u97316,1,1
u408624,2,2
u261554,2,2
u501294,3,3
u396721,2,2
u401551,2,2
u627814,2,2
u514164,2,2
u370821,2,2
u559437,1,1
u144836,1,1
u1852,2,2
u304227,2,2
u202600,2,2
