student,y_true,y_pred
2691861,3,1
55242,3,2
90836,3,2
96945,2,2
108565,2,2
110200,3,3
111360,2,3
131145,1,1
131235,2,2
144923,3,2
146651,3,1
159925,1,1
160401,2,3
171896,1,1
176092,1,1
178639,3,2
184968,2,2
191195,3,3
227491,2,3
233389,3,1
234859,1,1
236620,1,1
240389,2,3
272313,2,2
282193,1,1
285096,1,1
290043,1,1
298497,1,1
307290,3,1
307291,2,2
336696,1,1
344199,2,2
344367,3,3
345257,3,1
348790,2,2
349145,2,2
351775,1,1
360492,0,0
368741,3,2
369908,1,3
370949,1,1
382497,1,1
383701,3,3
384246,1,1
386833,3,3
387335,2,2
390233,1,1
392021,2,2
394028,3,2
395757,1,1
402489,2,2
405784,2,2
410886,1,1
411001,2,2
413580,2,3
415695,3,1
416008,3,3
423474,2,2
423757,3,1
424987,1,1
426094,2,2
434977,1,1
439013,3,2
445134,3,2
464615,2,2
466990,3,3
467294,1,1
467822,1,1
470119,2,2
472180,3,1
473008,1,1
474153,2,2
475480,2,2
476041,1,1
476964,0,0
477517,1,1
480207,1,1
481350,1,1
485766,1,0
485943,2,2
491885,2,2
494637,0,0
495115,2,2
499246,1,1
501158,1,1
502554,0,0
503086,1,1
506767,3,3
507730,3,2
509873,3,2
510195,1,1
512861,1,1
513854,1,1
514633,3,2
515812,2,2
516843,2,0
519094,1,1
521742,3,3
522538,2,2
524020,2,2
524731,3,2
526426,2,3
527081,2,2
527789,3,2
528034,3,3
528184,1,1
528420,2,2
529877,2,2
531047,1,1
531340,2,2
531888,2,2
532067,2,2
533004,3,1
533829,2,2
534203,1,1
534349,2,2
535169,2,2
535620,3,3
536170,0,0
537138,1,1
538232,2,2
539043,3,3
539066,1,3
539186,2,2
539224,2,2
539328,1,3
540298,3,3
541202,2,3
544649,2,2
546054,1,1
546826,1,1
546862,1,1
547629,2,3
548173,2,2
548267,1,1
548473,3,3
548602,1,0
548650,2,2
548993,2,2
548996,1,1
549283,3,3
549354,3,2
549684,1,0
549783,1,0
549795,1,3
549913,2,1
550064,1,1
550371,3,2
550604,1,1
550762,1,1
550974,3,3
551573,1,1
552635,1,1
552824,3,2
553275,1,1
554574,1,1
554881,3,1
555151,2,2
555297,2,2
555360,3,2
555428,3,2
555446,2,3
556373,0,0
556575,0,0
556721,1,1
556780,1,1
557045,1,1
557237,3,2
557752,2,3
557911,1,1
558153,3,3
558200,1,1
558610,2,2
558645,3,3
558817,2,2
559293,3,3
560179,1,1
560311,1,1
560444,1,1
560743,2,2
1347447,1,1
1384882,3,2
1584449,3,2
1906919,3,1
1962854,2,2
2063578,0,0
2126013,2,2
2140311,1,1
2177871,1,0
2191819,2,2
2298696,2,2
2332060,1,1
2406709,0,0
2456387,2,2
2459878,1,1
2502707,2,2
2594888,1,1
2629511,2,2
2652066,2,2
2692101,2,3
29411,1,1
30549,3,3
31173,3,3
34087,2,3
39427,2,2
57818,1,1
63566,3,3
74502,1,1
83588,3,3
89727,3,3
90979,3,2
111360,3,3
114558,1,1
123598,0,1
126394,1,1
139843,3,2
146485,3,3
169700,3,2
173370,1,1
198953,2,2
204505,1,1
227491,2,2
232078,2,3
234406,1,3
237418,2,2
238800,3,3
242472,3,1
270393,1,1
271206,3,3
277729,3,3
279883,2,2
281656,2,2
282317,1,1
285557,1,3
296813,2,2
299473,3,3
311877,2,3
315082,3,2
315388,2,2
315625,1,1
319479,2,2
320963,1,1
335405,0,1
339739,3,1
343781,0,0
343911,3,1
350644,3,3
352051,1,1
361889,2,2
364239,1,1
365893,2,2
366267,2,3
368436,1,1
370920,2,2
371362,2,2
380253,1,1
384153,2,3
390556,2,1
394076,2,3
399794,3,1
405784,2,2
407374,0,0
409105,3,2
409953,1,1
410767,2,2
414077,2,2
418159,2,3
423474,2,2
427248,2,2
430356,1,1
432862,3,3
433748,1,1
437923,1,1
439568,0,1
441444,1,3
441885,3,1
443438,3,3
444847,2,3
466880,1,1
470119,2,2
473378,2,1
481667,1,1
486777,2,2
488575,2,3
491875,3,3
494389,2,2
495115,2,2
496154,2,2
497590,1,1
500339,2,2
501867,1,1
502638,1,3
504552,2,2
508227,2,2
508637,1,1
509279,1,1
509327,1,1
509929,1,1
511282,1,1
511636,2,2
512706,3,1
514125,1,1
514934,2,2
519211,3,3
519961,3,3
522312,1,0
522473,1,1
522538,2,3
525189,2,3
525800,2,3
526679,1,1
527954,3,3
528892,1,1
528971,3,3
531888,3,2
535632,3,3
536199,1,1
544587,2,2
544594,0,1
544649,2,2
545255,1,1
546722,1,1
546809,2,2
547737,1,1
548027,1,1
548173,3,3
551126,1,1
555239,0,0
556751,2,3
558610,3,3
559908,1,1
560879,1,1
560948,3,1
561272,3,2
561881,0,0
561955,1,1
562561,2,2
562585,2,2
563718,2,2
563888,2,3
563971,1,0
564454,3,3
565301,1,3
566134,2,3
566795,3,2
567292,1,1
568045,2,2
568422,3,2
568566,1,1
568948,1,0
569279,3,3
570237,1,1
570401,2,2
570403,1,1
570896,1,1
571055,3,2
571131,1,1
571512,1,0
571682,2,2
572060,1,1
572241,3,2
572470,3,2
572620,2,2
572854,0,1
572874,1,1
572880,2,3
573602,3,3
573712,2,2
574181,2,2
574627,2,3
574720,1,1
574819,3,1
574866,2,3
575811,2,3
576083,1,1
576233,1,1
576251,0,0
576314,3,3
577126,1,1
577401,2,2
577414,1,1
578026,3,1
579325,1,1
579717,1,1
580516,1,1
580714,0,0
581320,2,2
583215,2,3
583293,1,0
583775,2,2
583946,1,1
584305,2,2
584932,3,2
585208,2,1
585210,3,3
585998,2,1
586022,3,2
586243,0,0
586497,1,0
586526,1,1
586823,2,2
587006,3,3
587576,2,2
588146,3,3
588242,2,2
588566,1,1
589007,2,2
589171,3,3
589212,2,2
589458,1,1
589723,1,1
589956,1,1
590235,2,2
590380,2,2
590397,1,1
590482,1,1
590541,2,2
590762,3,1
590921,3,1
591071,1,1
591891,1,1
592577,1,1
593303,3,3
593338,1,1
594407,2,2
594419,1,1
594507,1,1
595079,1,1
595396,2,2
595940,3,1
596104,3,1
596473,3,2
596846,0,1
597428,1,1
597755,1,1
598246,0,0
598842,3,3
598989,1,1
599169,1,1
599177,1,1
599649,2,2
599658,3,3
599854,1,1
601048,3,1
601092,1,1
603498,3,2
603684,2,2
603803,2,2
603850,2,3
603953,2,2
604729,2,2
605313,2,2
605476,1,3
605703,1,1
608943,2,2
609488,3,3
610106,2,2
610393,3,2
611244,3,3
611259,1,1
611408,1,1
983970,1,3
997948,2,2
1080206,1,1
1187586,1,1
1449692,1,1
1485105,3,3
1517755,2,2
1563203,3,3
1592048,2,2
1610188,3,3
1689069,1,1
1901764,2,2
2032882,2,1
2089582,1,1
2157412,1,1
2175266,2,3
2340230,1,1
2352039,2,2
2388030,3,3
2416024,3,1
2421961,3,1
2437065,0,1
2452902,2,2
2486769,3,1
2542803,2,1
2555596,1,1
2561282,3,2
2588379,3,2
2597673,2,3
2615169,2,1
2630796,2,2
2635163,1,1
2642498,2,2
2662178,1,1
2681471,2,2
2688422,2,2
2697921,2,2
88910,1,1
90537,1,1
99151,3,2
128348,2,2
183331,3,3
240389,2,3
260367,2,2
263022,2,2
266922,1,1
267118,2,2
277166,1,1
291005,3,1
299949,2,1
306944,3,2
315723,2,2
317801,1,1
347365,3,2
354953,2,2
355309,0,0
375856,1,1
382051,1,3
385947,2,2
386671,0,1
415695,3,3
416008,1,1
418453,1,1
421877,2,2
430678,1,3
440103,1,1
441393,2,2
447162,1,1
464685,1,1
467230,0,1
469614,1,1
471189,2,2
471669,3,3
474153,3,3
477180,3,2
480956,1,1
484213,1,0
498438,2,2
498905,2,2
502161,3,1
508594,2,3
508872,2,2
518330,2,2
521249,2,2
522129,2,2
528330,2,2
531340,2,2
539060,2,2
539186,3,3
539588,3,2
541000,1,1
544587,3,3
547629,2,3
548292,1,1
549785,2,2
551171,1,1
554444,2,2
555137,3,2
555446,3,3
556007,2,2
556057,1,1
556170,2,2
558629,3,3
559328,1,1
564081,3,2
564970,2,2
565851,3,3
566240,1,1
566652,3,2
567595,0,0
569084,1,1
575792,1,1
576827,2,2
577977,2,2
578031,0,1
583713,1,1
583775,1,1
585830,0,0
586876,1,1
587576,2,2
590410,2,1
590541,0,0
592465,1,1
594407,3,3
599649,3,2
600767,1,1
602228,3,1
602365,1,3
602454,1,1
602533,0,0
604027,2,2
605131,2,2
605596,1,1
607946,2,2
609354,2,2
609570,3,3
609708,3,3
610228,2,2
612326,0,1
612443,2,2
612935,2,2
613105,3,2
613667,0,0
614074,1,1
614633,2,3
614949,1,1
615075,0,1
616166,2,2
616874,2,2
618377,1,1
618675,3,3
618968,2,2
618998,3,2
619908,2,2
620337,3,3
621004,1,1
621300,0,1
621615,0,1
622175,3,3
622256,2,2
622844,2,2
623541,1,1
623826,0,0
623997,2,2
624585,1,1
624804,1,1
624881,1,1
625098,3,3
625615,3,3
625748,1,1
626040,3,1
626172,0,1
626348,2,1
626556,1,1
626607,2,3
627581,3,3
627690,2,2
627772,1,1
628008,1,1
628150,2,2
628806,0,0
628841,2,2
628956,1,1
629055,1,1
629632,2,3
629725,1,1
630009,2,2
630152,3,2
630301,3,2
630401,2,2
630432,1,1
630948,1,1
631131,1,1
632314,2,3
632482,3,3
632486,2,2
632793,2,2
633214,3,3
633325,1,1
633618,2,2
634278,3,3
634351,1,1
669530,2,1
997948,2,2
1549107,1,1
1592048,0,0
1671761,3,2
1962854,1,1
2188469,3,2
2265935,2,1
2352039,2,2
2399951,3,2
2452902,1,1
2502516,0,1
2502707,2,3
2503273,1,1
2527077,3,2
2544678,2,2
2595730,2,1
2599201,2,2
2631092,2,2
2638464,2,2
2640853,3,2
2675343,1,1
2689501,2,2
2692101,3,3
2692577,0,1
33796,1,3
34087,3,3
36385,2,2
91470,1,1
101279,3,2
131152,3,1
135999,2,2
146943,2,2
158575,2,2
160181,2,1
191732,3,3
241769,2,2
243025,1,1
264601,2,2
267118,3,3
270502,1,1
275309,2,2
276935,1,1
281252,2,2
309350,2,2
322137,1,1
328241,1,1
356561,3,1
365893,1,3
371019,1,1
381439,2,3
385563,1,1
390556,0,3
398816,1,1
399772,2,3
399794,3,3
406425,2,2
410767,1,0
411549,3,1
418851,2,2
421185,1,1
422343,0,3
425393,2,2
444388,2,2
447644,1,1
467893,1,1
470914,1,3
485421,1,3
486287,1,1
486539,2,2
488575,2,3
488941,0,0
493650,2,3
495903,2,3
496154,2,2
497989,2,2
500339,2,2
504552,3,3
508872,3,2
512046,1,1
514324,3,2
524020,2,2
525068,0,1
532236,1,1
544649,2,2
548486,2,2
556007,3,2
556514,1,1
557237,1,1
564000,2,3
566134,2,3
566560,2,2
566712,2,2
568446,0,1
572413,2,2
572880,3,1
573742,1,1
574866,2,3
575200,2,2
575380,1,1
577934,2,2
577977,2,2
578857,1,1
583276,2,2
585773,1,0
585998,3,3
586957,2,2
587375,1,1
587576,1,3
588383,2,2
594071,1,1
595396,2,3
595787,2,3
597608,1,1
598141,1,1
598283,2,2
598303,3,3
602029,1,1
602318,0,1
602528,1,1
604671,3,3
605313,2,2
608943,2,3
609655,3,3
611159,1,1
612443,3,3
621001,3,2
622555,0,1
622597,2,0
623225,1,1
623641,1,1
623864,1,1
626552,2,2
626630,1,1
627618,2,1
628390,1,1
629309,1,1
629379,1,1
631055,1,1
631295,2,2
631486,2,2
632314,3,3
633618,1,1
634035,2,2
635418,3,1
635992,0,0
636594,0,0
638131,3,2
638358,2,2
640773,3,1
640942,0,0
640975,1,1
640982,1,1
641609,3,1
641896,1,1
642838,1,2
643021,2,2
643729,1,1
644457,1,1
644881,2,2
645019,2,2
645850,2,2
645906,2,2
646086,2,2
647218,3,3
647368,2,2
647373,1,1
647953,2,2
648570,1,1
648898,1,0
648920,1,1
649041,3,1
649090,1,1
649394,2,2
649413,3,1
650271,3,2
650279,1,1
650442,1,1
650642,1,1
650711,3,3
651507,3,3
651561,1,3
652293,1,1
652318,0,0
652965,0,1
653768,3,3
653793,1,1
654401,3,1
654502,2,3
655136,1,1
656009,2,2
656193,3,3
656526,0,1
657077,1,1
669530,3,3
674193,2,2
675638,2,2
676807,0,0
676852,0,1
678231,2,2
678240,0,0
678246,2,2
678490,1,1
678844,0,1
679427,2,2
679582,3,3
679897,1,1
681356,1,3
681425,1,1
681440,1,1
682385,3,1
683340,2,2
684407,0,1
684712,2,2
684936,3,2
685615,1,1
686003,2,2
686268,3,1
686399,1,1
686549,3,2
686854,1,3
687446,3,3
687835,1,1
688128,2,2
688615,2,2
688911,1,1
689135,1,1
689190,1,1
689231,1,1
690192,1,0
690225,3,1
691640,2,2
691761,1,1
692652,0,1
692753,2,2
693061,2,2
693082,2,2
693145,1,1
693161,2,3
694147,2,2
694753,2,2
695183,0,0
695201,1,1
695611,2,2
695739,1,1
695956,2,2
696072,1,1
696234,2,2
696265,2,2
697390,2,2
1601739,2,2
1747824,0,0
1901764,1,1
2025354,0,0
2032882,1,1
2038885,2,2
2057959,0,0
2098108,3,2
2205559,2,2
2290604,1,1
2357019,1,1
2509321,1,1
2542803,2,3
2544678,3,2
2560520,0,1
2595526,2,2
2595730,1,1
2615169,1,1
2639339,2,2
2643240,2,2
2681782,2,2
2689863,1,1
100758,2,2
101414,2,2
107339,0,0
140060,0,1
144448,0,1
188273,1,1
266915,2,3
269764,1,1
281656,3,2
288769,2,2
290382,0,1
305036,1,1
330530,2,3
333976,3,2
334154,1,3
339640,1,1
347518,1,1
406121,1,1
411381,2,2
434562,0,0
435277,0,0
438283,3,2
440610,1,1
446397,2,1
466961,1,1
467302,1,0
469113,1,1
470674,2,2
472857,1,1
473739,1,1
482726,1,0
483108,1,1
485909,1,1
486964,3,3
499881,1,3
506618,2,2
508244,1,1
519258,2,2
520337,2,2
526073,1,1
529503,2,2
530172,2,2
530360,3,1
543474,1,3
547173,0,1
550059,3,2
551430,2,3
552795,1,1
554583,1,1
555228,1,1
555925,2,2
556109,1,1
556742,3,3
561519,2,2
561826,1,1
564444,2,2
565275,2,2
566970,2,2
567950,3,2
571186,1,1
571595,3,1
571686,1,1
571754,2,2
571818,0,1
572658,2,2
573153,1,1
573242,2,2
573336,1,1
573377,1,1
573440,0,1
573462,3,3
573701,2,2
573742,1,1
574670,2,2
574983,1,3
575208,2,2
575401,0,1
575469,2,2
575601,2,2
575762,1,1
576292,3,2
576631,3,2
577995,0,0
578450,3,3
579098,2,2
579340,0,1
579723,1,3
580719,0,0
580774,3,3
581011,2,3
581047,2,2
581179,1,1
581340,0,1
582170,2,2
582514,1,3
583427,2,2
583933,3,3
584115,2,2
584386,1,1
584444,2,2
586060,3,2
586476,1,1
587906,0,0
588383,2,2
588583,3,2
588835,1,3
589055,3,3
589327,1,1
589902,1,1
590017,0,1
590436,2,2
591165,3,3
591178,2,2
591995,1,1
593845,3,2
594199,1,0
594517,1,1
594851,3,2
595990,2,2
596137,2,2
596321,2,2
596526,1,3
598662,1,1
598924,3,2
599893,3,2
600142,1,3
600187,0,1
600509,1,1
600945,1,0
600978,2,2
601182,1,1
601248,2,2
602007,1,0
602244,3,3
602269,1,1
602389,3,1
602424,1,1
602659,2,2
602663,0,1
602827,1,1
604393,1,1
605587,2,2
605926,2,2
606190,2,2
606303,2,2
607060,3,2
607442,2,2
607609,2,2
607835,1,1
608130,1,1
608243,0,0
608884,1,2
610158,1,1
611062,3,0
612183,0,1
612199,2,3
1622944,3,3
1667346,1,1
1896088,2,2
1915408,1,1
1954230,1,1
1995532,0,1
2137413,3,3
2198356,2,2
2474006,1,1
2487990,1,1
2623960,2,2
2641254,1,1
2657915,0,1
2698535,1,3
25150,1,1
27780,1,3
29639,1,1
64296,3,2
70537,1,1
148282,3,3
156594,1,1
165376,1,3
188662,1,1
198902,3,3
234559,1,1
237934,3,3
303774,2,3
308391,2,2
321112,2,2
329455,0,1
335355,1,1
380921,1,1
411381,3,3
422341,2,2
426316,1,1
491570,2,2
497047,2,2
513211,3,2
513672,1,1
516238,1,1
519258,3,3
519589,3,2
540509,1,1
549401,2,2
551528,2,2
561559,1,1
565275,2,2
577245,1,1
578958,1,1
581269,1,1
585662,1,1
589223,1,1
589260,1,1
589722,2,2
592372,1,1
592593,1,1
596947,1,1
600181,2,2
601248,3,2
602721,0,0
603531,1,3
604502,1,1
604571,1,1
614245,1,1
614754,1,1
617309,2,2
617365,0,1
619369,2,2
620260,3,2
620713,2,2
622368,1,1
623184,3,2
623780,1,1
623864,1,1
624034,2,2
624384,2,3
624782,1,1
625476,0,1
626768,1,1
626998,2,2
627450,1,1
627636,1,1
627711,1,2
627750,1,1
627907,1,1
628366,2,3
628910,1,1
628938,2,2
629089,3,3
630086,1,1
630165,1,1
630449,1,1
630540,2,3
630696,3,2
631356,1,1
632389,0,1
633637,3,3
633716,1,1
634241,0,0
634600,1,1
634744,3,2
635109,1,1
996047,1,1
1573624,1,1
1663815,3,2
1700371,1,1
2188680,2,2
2364637,1,3
2391004,1,1
2600862,0,1
2619011,2,2
134212,1,1
195897,1,1
196132,1,1
232078,3,3
253496,1,3
298148,1,1
333976,3,1
336014,2,2
337741,2,2
356735,1,1
387944,3,2
391301,3,3
396674,1,1
398019,3,3
402295,1,1
404200,1,3
410587,1,0
418216,0,1
423947,1,0
436213,3,2
443701,2,2
446397,3,2
464957,3,3
474290,1,1
476497,3,2
479987,1,3
483858,1,1
501422,2,2
502548,1,1
506618,2,2
510402,1,1
510435,2,3
520077,0,1
521350,3,3
530087,1,1
536984,1,1
550573,1,1
559113,3,2
561413,0,0
564445,1,1
564734,1,1
565275,1,0
565952,1,1
567681,2,2
572599,1,1
575623,0,0
578469,1,1
585852,1,1
592843,0,0
592951,2,2
593038,1,1
593896,1,3
594629,1,1
596326,2,2
597252,2,2
599215,3,3
603700,3,2
604057,0,0
610275,1,0
610373,0,1
610904,1,1
617309,3,3
624222,0,1
626998,1,3
627312,1,1
628366,2,3
628766,1,1
629852,2,2
630519,1,0
631113,1,1
631888,2,2
633914,1,1
634957,2,2
636467,1,1
636996,1,1
637401,1,0
639012,1,1
640307,3,1
640439,1,3
641716,2,2
643077,1,1
643267,1,1
643270,1,1
643404,3,2
643416,3,1
643514,0,0
643644,3,2
643770,3,1
644113,0,0
646109,2,2
646998,1,0
647148,1,1
647466,1,1
647865,1,1
648001,0,1
648250,2,2
648436,1,1
648518,3,2
648902,1,1
649310,3,2
649332,2,2
649738,1,1
649755,2,2
649843,1,1
650192,2,2
650334,2,2
650471,1,1
650666,0,1
651155,0,1
651648,1,1
651950,1,1
652880,1,1
653608,3,2
654202,2,2
654579,2,2
654676,1,1
654925,3,2
654933,2,2
655484,2,2
655794,0,1
656446,1,1
656535,2,2
656553,3,3
657002,0,0
657194,0,1
674720,3,2
674808,1,3
674882,3,1
675104,2,2
675162,1,1
675391,2,2
675441,3,2
675495,2,3
676834,1,0
677018,1,1
677416,2,2
677711,3,3
678393,3,2
679114,1,1
679883,2,2
680074,2,2
681302,1,1
682717,3,2
683492,3,1
684825,1,1
685236,2,3
685557,3,2
685913,2,2
686058,0,0
686525,1,1
686564,0,0
686708,1,1
687310,3,2
687367,2,2
687772,0,0
689288,1,1
689309,3,3
689763,3,2
690406,2,2
690439,3,2
691078,1,1
693308,1,3
695094,2,2
695921,3,3
696361,1,0
697120,2,2
697253,1,1
697781,1,1
698413,1,1
699170,3,1
1040037,2,3
1334225,0,1
1910737,1,3
2067969,1,1
2072671,3,3
2286544,1,0
2340230,2,2
2410632,3,2
2501127,2,2
2654928,1,1
35544,1,1
36385,2,2
43430,1,1
53709,2,2
58549,0,0
65656,1,1
71578,1,1
72693,1,1
74113,3,3
80745,1,1
82556,3,3
82817,1,1
89895,1,1
110116,1,1
112010,2,2
125996,1,1
131272,1,1
146455,2,2
150763,1,1
151465,1,1
157308,1,1
167557,2,2
169858,1,1
199244,1,1
199446,1,0
203442,2,2
243657,0,1
244816,2,2
244918,1,1
254044,1,1
261335,1,1
263697,2,3
266559,3,2
271168,3,2
276846,2,2
277577,2,2
278282,2,2
282879,1,1
283230,1,1
285996,3,1
296911,2,2
302924,1,1
314548,1,1
336362,3,1
337189,1,1
338089,3,3
340850,3,2
347410,2,2
352152,2,2
358808,3,3
383316,1,1
386985,2,2
387174,1,1
396739,1,0
399895,3,1
400087,1,1
407818,1,1
408372,1,1
412025,1,1
414258,3,3
415952,1,1
417863,2,2
419791,1,1
419946,1,1
420894,1,1
422340,1,0
423601,3,1
425748,3,1
425997,3,3
431268,2,2
434298,3,3
440288,2,2
442436,2,2
443696,3,1
446440,1,1
446825,2,2
467725,1,1
476194,1,1
477185,1,1
477812,2,1
478279,1,1
478337,1,1
478660,1,0
478685,3,3
479828,2,2
479892,2,2
480181,2,3
482071,1,1
483620,1,1
488675,1,1
488968,0,0
494622,1,1
494903,3,2
495621,3,3
497855,3,2
504231,3,1
504824,3,2
505315,1,1
508830,1,1
511762,0,1
514913,2,2
516435,3,3
516519,2,2
517486,3,3
518288,3,2
520525,2,2
520873,2,2
527927,2,3
528734,1,1
529349,0,0
529563,1,1
529871,1,0
530057,1,1
530676,2,2
531294,1,1
531629,1,1
531709,0,1
532062,2,3
532608,1,1
532715,1,1
533614,0,1
533709,3,2
533944,2,2
534784,1,1
534944,2,2
535628,1,1
535761,2,2
536046,3,3
537515,1,1
539468,3,3
539514,1,1
539922,2,2
539963,1,1
540054,1,1
540549,1,1
540713,1,1
540800,1,1
540997,2,3
541349,1,1
541418,1,1
541579,0,1
541753,1,1
542062,2,2
542386,0,1
542536,1,1
542653,1,1
543010,3,1
543818,3,2
545565,2,2
545751,3,1
546164,2,2
546412,3,1
546439,2,2
546464,0,1
546780,3,3
548608,2,2
548764,1,1
548893,2,2
548926,3,1
548969,2,2
549065,1,1
549149,3,3
550026,1,1
550123,1,1
550272,1,1
550617,3,2
550651,1,1
550792,3,1
550797,1,1
550933,1,1
551061,3,3
551137,2,2
551482,3,2
551528,2,2
552057,3,2
552142,1,1
552284,2,2
552567,3,3
552721,1,1
553017,3,1
553155,0,1
553325,3,1
553813,3,1
553963,3,3
554038,3,1
554044,1,1
554365,2,3
554372,1,1
554435,3,1
554664,1,1
554908,0,1
555144,1,1
555148,2,2
555250,1,1
555444,1,1
555503,1,1
556429,1,1
556911,2,2
556970,3,2
557089,2,2
557314,1,1
557345,0,0
557792,3,2
558104,1,0
558208,1,0
558489,1,1
559397,3,3
559440,1,1
559609,1,1
559642,1,1
560022,1,1
560067,3,3
560410,2,2
560443,2,2
1073767,1,1
1090738,3,1
1347198,1,1
1436558,0,1
1442706,3,2
1510285,1,1
1558539,2,2
1559365,2,2
1614181,1,1
1742834,1,1
1870830,1,1
1905259,0,1
1966591,0,0
2012900,2,2
2068918,2,2
2141085,1,1
2281483,1,1
2341415,0,0
2352280,1,1
2375526,3,2
2514949,3,1
2590999,0,0
2642994,2,2
2691740,3,3
26247,3,2
29769,3,2
33600,2,2
58640,1,1
64388,3,1
70495,0,1
72864,1,1
86669,1,1
101217,2,2
106690,2,2
107028,3,3
112010,2,2
116290,3,2
116631,2,2
118050,1,1
118176,2,2
141648,1,1
148328,2,2
154057,3,2
160720,2,3
168229,0,0
170943,1,1
171692,3,1
198691,3,2
232347,1,1
237387,2,2
271274,3,3
272623,2,2
279750,1,0
282385,3,3
284036,3,2
289826,2,2
291237,0,0
293317,2,2
307676,3,1
310899,2,2
311151,2,2
314776,1,1
321486,2,2
326056,2,2
329655,3,3
330723,2,3
331039,1,1
334476,1,1
334669,2,2
341470,1,1
347484,1,1
349247,2,3
349676,1,1
359149,2,2
360747,1,1
369826,2,2
371247,1,1
380710,2,2
381058,3,3
382125,2,2
385209,3,3
397470,1,1
413259,2,2
418129,2,2
419024,1,1
420867,1,1
427802,1,1
429194,2,2
429832,3,3
443753,3,3
443954,2,3
444266,1,1
446628,1,1
447374,2,2
467243,3,1
467504,1,1
467901,3,2
470870,3,3
478332,1,1
479828,1,3
483626,1,1
485671,1,1
485885,1,1
486511,1,1
486948,3,1
488136,2,2
492557,2,1
493067,2,2
494191,2,2
498898,2,3
501425,1,1
505153,2,2
506288,2,2
506783,3,3
508274,0,0
508804,1,1
512725,2,2
514913,3,3
515536,3,2
518930,3,3
521329,1,3
522257,1,1
522740,1,1
523680,1,1
524384,3,2
524845,1,1
524996,2,2
525596,2,2
525781,2,2
527565,2,2
527775,3,3
529201,1,1
529309,1,1
529862,0,0
532121,1,1
540909,2,2
542423,2,2
543763,1,1
544207,0,1
544289,1,1
548508,1,1
548693,2,3
551745,3,2
551823,2,2
553283,0,1
555691,2,2
555895,2,2
557044,1,1
557232,2,2
557385,1,1
557481,2,2
558090,3,3
558309,2,2
558484,1,0
559428,0,0
560401,1,1
560410,1,1
562448,3,1
563196,2,1
563787,0,1
566009,0,1
566465,1,1
567888,0,0
568204,3,1
568381,3,2
568857,2,2
569132,3,3
569625,1,1
570213,3,1
570517,1,1
570878,3,3
570978,1,1
571019,0,0
571702,2,2
571757,3,2
571893,1,1
571926,1,0
572003,1,1
572011,1,1
572071,2,3
572076,3,2
572125,1,1
572397,1,1
572505,1,1
572783,1,1
572860,1,1
573150,3,3
573166,1,1
573697,2,2
573704,1,1
574070,1,1
574282,2,2
574382,3,2
575476,2,2
575533,2,2
575655,2,2
575875,2,2
576107,1,1
576431,1,1
576518,1,1
576670,2,2
576765,3,2
577640,2,2
577688,2,2
578547,3,2
579064,2,2
579361,2,2
579416,3,3
579685,3,3
580317,0,0
580358,2,2
580380,1,1
580657,1,1
580824,2,2
581135,1,0
581574,1,1
581656,1,1
581700,3,2
581796,1,1
582003,2,2
582235,1,1
582494,1,1
582690,2,2
583070,3,2
583149,3,1
583286,1,1
583824,1,1
584040,3,1
584687,3,2
585093,0,0
585128,3,2
585166,1,1
585222,1,1
585290,2,2
585301,3,2
585409,3,2
585466,0,0
585615,3,1
585942,3,3
586251,2,2
586259,3,2
586510,2,2
586620,2,2
586957,1,1
587451,1,1
587462,3,3
587594,1,1
587783,0,0
587868,3,3
587976,2,3
588052,3,3
588131,1,1
588539,2,2
588925,3,2
589178,3,2
589196,2,2
589559,1,1
589583,0,1
589768,2,2
590128,3,2
590226,1,1
590466,2,2
590545,2,2
590555,2,2
590701,0,0
590749,2,2
591394,1,0
592002,3,2
592203,0,1
592206,3,2
592476,1,1
592550,3,2
592607,2,2
592856,1,1
592924,1,1
593206,2,2
593320,1,1
593532,2,2
593535,3,2
593671,3,2
593823,1,0
594205,1,1
594319,1,1
594376,2,1
594470,3,3
595119,2,2
596049,2,2
596266,3,2
596756,1,1
597074,3,2
597241,0,1
597817,3,2
597931,2,2
598032,3,3
598268,2,2
598299,1,1
598306,3,1
598480,3,3
599168,3,2
599370,1,1
599445,1,1
599776,2,2
599907,3,2
600515,3,2
600682,1,1
600944,1,1
600955,2,2
601040,1,1
601105,1,1
601184,3,3
601761,2,2
601788,1,1
602577,1,1
603111,2,2
603220,3,2
603575,2,2
604087,3,1
604449,2,2
604700,0,1
604799,1,1
605195,0,1
605571,0,0
605598,1,1
605886,3,3
606002,1,1
606167,1,1
606712,1,1
606817,3,2
607068,2,2
607134,3,3
607247,0,0
607473,2,2
607586,3,2
608043,1,1
608144,0,0
608348,2,2
608422,1,1
608681,1,1
608737,3,1
608913,1,1
609097,1,1
609221,1,0
609435,2,2
609777,3,2
610932,3,2
973364,2,1
1064492,0,0
1065824,0,0
1319999,1,1
1455474,3,2
1512332,2,3
1636725,1,1
1644647,0,0
1678617,2,2
1891977,2,2
1917335,1,1
1943681,2,2
1949484,3,2
2182333,0,0
2238424,2,3
2250842,0,1
2252765,0,1
2374002,0,1
2452606,1,1
2469688,1,1
2487982,1,1
2534165,1,1
2543208,1,1
2548055,1,1
2555225,1,1
2580196,3,1
2595641,1,1
2642994,2,2
2683857,2,2
2697921,3,1
