student,y_true,y_pred
147675,3,2
151549,2,2
152428,1,2
152962,1,1
153687,3,3
153788,3,3
155067,2,2
155963,0,1
157310,3,3
160300,1,1
162650,2,2
165647,3,3
165733,3,2
166160,0,1
167791,1,2
168178,1,2
169380,1,1
170025,3,2
170864,0,0
171896,3,3
172301,3,3
172965,0,1
174807,3,3
175490,0,1
177967,1,1
178072,3,2
178496,0,1
178654,3,2
179904,2,3
180976,1,1
183331,3,2
187435,0,1
189428,1,1
189624,1,2
191000,3,3
191797,1,1
193163,2,3
194377,3,3
197486,3,3
198902,2,2
200372,3,2
201327,2,3
203707,3,3
204725,1,1
205398,2,2
205425,0,1
206245,1,1
206599,2,1
227192,1,1
227752,2,2
227833,3,3
228153,2,3
228743,2,3
229499,2,3
230340,3,3
230761,2,2
231339,0,1
232833,3,3
233444,3,2
234068,2,3
234311,2,3
234740,3,2
235175,3,3
236205,1,1
236620,1,1
237934,2,2
239707,3,2
241955,2,3
242778,3,3
242858,1,1
243351,3,3
244902,3,2
244977,1,1
245217,3,2
245494,3,3
246248,2,3
247819,1,1
248252,3,3
250092,2,3
251385,0,1
253859,0,1
255140,3,3
255310,1,1
256532,3,3
260062,3,3
260949,1,1
261042,2,3
261265,2,2
261615,1,1
262391,3,3
264159,1,1
264285,3,3
266040,3,3
266558,3,3
266915,3,2
267118,3,3
268018,3,2
268127,3,3
269676,1,1
272103,3,3
277577,3,3
277809,3,3
278861,3,0
279868,1,2
279883,3,2
281261,3,2
281801,0,1
282193,1,1
283798,1,2
284812,0,0
285170,1,1
285475,1,1
289009,1,2
289397,3,2
290382,3,2
291805,1,2
294578,3,3
295893,3,2
296411,1,1
298040,1,0
300059,1,1
300594,3,3
300611,3,2
301232,1,1
305783,3,3
305876,2,3
305974,3,3
306150,3,3
308391,3,2
308918,2,2
309118,1,1
309515,3,3
310088,3,2
311616,1,1
312886,2,3
314555,3,3
315322,3,3
315728,1,1
316061,2,3
316227,0,0
318574,3,3
319042,2,3
320153,3,2
321112,3,3
324257,2,2
325497,3,3
328261,2,2
329673,1,1
330862,2,2
330994,3,2
335553,3,3
335648,2,2
336398,0,1
336695,3,3
338604,1,1
338731,3,2
338854,3,3
339353,3,3
342089,2,3
342957,2,3
342974,1,1
344367,2,2
344396,2,2
345256,1,1
347257,3,3
347518,3,3
347764,2,2
348050,2,3
348159,1,1
349069,2,2
351328,3,2
351577,1,0
351775,1,2
353066,3,3
353660,3,2
353804,3,3
353979,3,3
354607,1,2
355143,2,3
356274,2,2
356523,3,2
357176,1,1
357214,3,3
357485,3,3
357851,3,3
357942,3,2
358075,3,2
359114,1,1
359460,3,3
360547,3,2
361410,1,3
362223,1,1
362661,3,2
363374,2,2
363773,1,1
363906,2,1
363939,2,2
364920,3,2
365993,2,3
366310,1,2
366424,3,3
366872,3,3
367807,3,3
368483,3,3
368876,2,1
369908,3,3
370336,2,2
371113,3,2
371526,1,2
371901,1,2
372812,3,3
374028,0,1
374055,3,3
374756,0,1
375688,3,3
376701,3,3
378920,1,1
379406,3,3
381240,2,2
381927,0,1
383015,3,3
383140,1,2
383158,1,1
383311,2,2
383347,0,1
383372,1,2
383971,2,3
385120,3,2
385387,0,0
385980,3,3
386121,3,3
386189,3,2
386671,3,3
387009,1,3
388538,1,1
388708,3,1
388750,3,3
389680,3,3
390233,3,3
391343,2,2
391419,2,2
392289,3,3
392526,1,1
394311,1,1
394341,2,2
394791,3,3
395164,3,3
396825,1,1
397149,3,3
397506,1,1
397797,3,3
398487,2,1
398877,3,3
399863,3,3
400063,3,2
401296,1,1
401903,1,1
403085,1,1
404239,2,2
405192,3,3
406265,3,3
406337,3,2
406846,2,2
406908,2,2
406937,3,3
407453,3,2
407818,2,3
408371,3,2
408413,2,2
409540,3,2
410203,1,1
410407,0,0
410699,1,1
410886,3,2
412258,0,0
412268,3,3
412284,2,1
413083,2,2
416500,3,3
416689,1,2
416860,3,2
417820,1,2
418224,2,1
418623,1,1
418971,3,3
419233,2,2
419536,3,3
420345,1,2
420428,3,3
420528,0,1
420935,0,0
421209,1,1
421712,3,3
423879,0,1
424082,1,1
424112,1,1
424950,1,1
425287,3,2
425714,3,3
426610,1,1
426616,2,1
429065,2,2
429185,0,0
429220,3,3
430686,1,1
431014,2,3
431386,1,1
432278,3,2
432718,3,3
434562,1,1
434573,2,3
435271,3,2
436058,1,2
437432,3,3
438313,3,3
438796,1,2
439669,3,2
440171,3,3
440297,3,3
440323,3,2
440591,3,3
440905,2,1
441540,3,2
441606,3,2
442530,3,3
442954,3,3
445777,0,1
445917,0,0
445972,0,0
446295,2,2
446628,3,2
447306,2,2
464236,3,3
464724,3,3
465194,3,3
465406,1,1
465517,3,3
465719,2,2
465764,3,3
465843,2,2
466289,1,1
466714,3,2
467230,1,1
467753,3,2
467894,2,3
468753,2,2
469113,3,2
469732,3,2
469761,0,3
470002,3,2
471018,3,3
471580,3,3
471657,1,1
471979,1,1
472087,1,3
472309,3,2
472856,3,3
473965,1,1
474283,2,2
474377,3,3
474759,2,2
475149,3,2
475443,3,3
475556,3,2
475945,1,1
476108,0,1
476868,3,2
476937,2,2
477067,1,0
478025,3,3
478212,2,2
478550,2,1
478977,3,2
479607,2,3
479714,3,3
479725,2,2
479753,3,2
480604,3,2
480928,3,2
480929,0,1
480943,1,1
481024,3,3
482280,1,1
482745,2,2
483108,3,2
483267,3,3
483275,1,2
483666,3,2
484174,3,3
484305,3,3
484464,1,1
484787,3,3
485312,0,3
485374,1,1
485594,3,3
485604,0,1
485944,2,2
486378,3,2
486737,3,2
487494,3,3
487570,3,3
487629,2,1
488431,1,2
489309,3,3
489929,1,1
490024,1,1
490081,1,1
490282,1,1
490297,3,3
490587,2,3
490662,2,2
490665,3,3
490768,3,2
490769,3,2
491170,3,2
491232,2,3
491742,2,2
491843,3,2
492357,3,2
492900,1,2
493793,3,3
493822,3,2
493988,3,3
494389,2,3
494919,1,1
495320,1,1
496108,3,2
497047,3,3
497080,3,2
498043,2,2
498138,2,2
498225,3,3
498741,2,2
500001,3,3
500006,2,2
500189,3,3
500597,2,2
501339,3,2
501443,2,2
501652,2,2
502465,1,1
502466,3,3
502554,0,1
502833,2,3
502868,1,1
502929,3,3
503469,2,2
503872,3,3
504057,3,3
505235,3,2
505520,3,2
505767,1,3
505815,3,2
505967,3,3
506206,0,1
506380,3,3
507034,1,1
507388,3,2
507523,1,1
507671,3,3
507801,3,3
508025,3,3
508848,3,3
509029,1,1
509102,1,1
509122,3,3
509183,0,1
509649,2,2
509839,1,1
510070,3,3
510694,3,2
510914,3,3
511473,1,1
511657,2,2
512353,2,2
512475,0,1
512582,3,2
513638,0,1
513854,3,3
513934,3,3
513969,3,3
513997,3,3
514000,2,2
514186,2,3
515046,1,1
515107,1,1
515278,2,2
515515,2,3
515774,1,1
515936,3,2
516024,1,1
516238,0,1
516496,1,1
516685,3,3
516726,0,1
517999,0,0
518116,2,2
518330,3,3
518363,1,1
518862,1,1
519544,1,3
519589,2,3
520332,3,3
520377,1,1
520588,2,1
521051,1,2
521297,1,1
521542,2,3
521601,3,3
521614,0,0
522312,1,1
522484,2,3
522682,3,3
523061,1,1
523079,1,1
523239,3,2
523271,3,2
523335,3,2
523710,2,2
524128,0,1
524295,1,1
524378,1,1
524386,2,2
525332,2,2
525832,1,1
526073,3,2
526235,3,2
526547,3,2
526564,3,2
526876,2,2
526927,1,1
527771,2,3
527826,0,0
527964,1,1
528021,3,2
528023,2,2
528066,1,1
528083,3,2
528892,1,1
529025,1,1
529073,3,2
529078,2,2
529153,3,2
529434,1,1
530113,3,3
530270,3,3
530481,3,2
530650,1,1
530936,3,2
531047,3,2
531075,3,3
532020,1,1
532252,3,2
532350,1,1
532440,3,3
532531,2,2
532565,3,3
532718,1,2
532859,2,3
533004,2,2
533311,3,2
534047,3,2
534074,3,3
535047,1,2
535590,3,3
535682,2,2
536032,2,2
536170,0,0
536261,1,2
536435,2,3
536536,3,2
537322,1,1
537603,2,3
537606,2,3
537622,3,2
537654,3,1
537658,2,2
538887,3,2
539328,3,2
539514,2,1
539695,3,3
539784,1,1
539971,1,2
540509,3,3
540686,1,1
540937,3,3
541003,2,2
541184,3,2
542050,3,3
542721,2,3
543170,1,1
543417,3,2
543475,2,3
543571,3,3
543628,3,3
543678,1,2
543924,2,2
543948,1,2
544075,3,3
544090,2,2
544467,3,2
544490,1,1
544594,0,1
544791,3,2
544839,0,1
545045,2,3
545740,1,1
545747,1,1
546400,3,2
546675,3,3
546830,3,3
546954,3,3
547287,0,0
547332,3,3
547413,2,3
547571,3,2
547685,3,3
547816,3,3
547986,3,2
548261,2,3
548383,3,2
548386,0,0
548509,0,0
548602,1,1
548677,1,1
548764,2,2
548854,1,1
548926,3,3
549636,3,1
549928,2,3
549951,1,1
550092,2,2
550545,3,2
550812,3,2
550893,3,3
551115,1,1
551267,1,3
551304,1,1
551478,1,3
551528,3,3
551604,2,2
551856,2,3
551902,2,2
552166,3,3
552234,3,3
552441,0,1
552498,3,2
552590,3,3
552913,1,2
553021,0,0
553280,0,0
553394,1,1
553410,3,3
553568,3,3
553655,1,1
553741,3,2
554141,1,2
554205,2,1
554470,3,3
554583,1,2
554588,3,3
554870,1,1
554951,1,1
555008,1,1
555368,3,2
555604,1,2
555706,0,1
555953,3,2
556007,3,3
556042,3,2
556109,3,3
556246,0,1
556295,0,1
556521,3,2
556584,1,1
556587,2,3
556709,3,2
556858,1,1
556918,3,2
557172,2,2
557700,3,3
557849,3,3
557995,3,2
558122,2,2
558444,2,3
558471,3,2
558518,1,1
558616,1,2
558806,3,2
558914,2,2
559157,3,2
559469,3,2
559706,1,3
559770,1,2
559912,3,3
559977,2,3
560114,1,1
560311,0,1
560494,1,1
560784,3,2
560951,2,2
561363,1,1
561559,1,1
561774,1,1
561823,3,3
562450,1,1
562585,3,2
562825,1,2
563046,1,1
563556,3,3
563631,2,3
563819,1,1
563967,3,3
564325,3,3
564444,3,3
564700,3,3
564841,3,3
565275,3,3
565399,0,0
565838,2,3
565883,3,2
566185,2,1
566310,1,1
566428,0,1
566664,3,3
566670,1,1
566704,3,2
566715,1,2
566871,2,2
566872,3,2
568047,2,2
568084,0,1
569080,0,0
569108,0,0
569342,2,1
569609,1,3
569712,3,2
569928,3,3
570113,3,2
570377,3,3
570410,1,2
570488,3,3
570514,3,3
570872,1,1
570967,1,1
571025,3,2
571128,3,3
571129,0,0
571233,3,3
571276,3,3
571365,3,3
571389,3,2
571571,0,1
571595,2,3
571702,3,3
571776,1,0
571992,3,2
572036,1,1
572154,3,3
572241,3,3
572279,3,3
572303,1,1
572382,2,3
572401,2,2
572438,1,0
572570,1,1
572854,0,3
572891,1,1
572909,3,3
573153,3,2
573166,3,3
573197,3,2
573377,1,2
573440,1,1
573462,3,2
573558,1,2
573662,3,3
573665,3,3
573696,2,3
573697,3,3
573701,2,3
574221,0,1
574283,2,3
574523,3,3
574529,2,3
574551,2,2
574564,3,3
574580,2,3
574663,3,3
574817,0,1
574830,3,2
575166,3,3
575287,3,3
575419,3,2
575545,3,3
575703,3,3
575733,1,2
575745,1,1
575824,1,1
575967,0,1
576191,2,2
576383,0,0
576413,0,0
576475,1,1
576516,2,2
576780,0,0
576782,2,2
577035,0,0
577236,0,1
577245,2,2
577273,2,2
577352,2,3
577414,1,2
577427,3,3
577502,1,1
577603,3,3
577686,2,2
577688,3,3
578034,3,2
578189,1,1
578450,2,2
578541,3,3
578655,1,1
578823,3,3
578850,1,1
578958,1,2
579027,2,3
579321,3,3
579340,3,2
579343,1,1
579372,3,3
579550,1,2
580477,3,3
580511,3,2
580525,0,1
580689,3,3
580722,3,2
580768,3,3
580779,1,1
581123,3,2
581328,3,3
581611,1,1
581614,1,2
581744,3,3
581745,3,3
582087,2,1
582108,2,1
582723,3,3
582827,3,2
582879,1,1
582950,0,1
583032,1,1
583051,3,3
583052,1,0
583192,1,1
583238,3,3
583906,0,0
584077,3,3
584191,1,2
584305,3,3
584446,1,2
584468,3,3
584586,3,3
584749,3,3
584756,2,3
584771,3,3
584913,3,3
584940,1,1
585011,3,2
585057,1,2
585093,0,0
585383,1,1
585393,0,0
585397,1,1
585433,3,3
585455,1,1
585464,3,2
585681,3,2
585695,0,1
585709,1,1
585769,3,3
585900,2,3
586060,2,3
586132,3,3
586436,2,3
586473,2,2
586476,3,3
586526,3,3
586716,3,2
586921,3,2
586962,3,3
587122,3,2
587179,3,3
587585,2,3
587621,3,3
587783,1,1
587884,3,3
587906,1,1
587911,1,1
588059,3,3
588125,3,3
588175,3,3
588219,2,3
588274,0,0
588402,2,1
588430,1,2
588460,3,3
588464,3,2
588473,0,1
588524,1,2
588590,2,2
588676,1,2
588694,3,3
588707,0,1
588710,3,3
588846,2,2
588956,1,2
589018,3,3
589023,3,3
589108,3,3
589327,3,2
589390,1,1
589517,3,3
589525,0,0
589722,3,3
589894,3,3
590072,2,3
590626,3,2
590699,3,3
590744,3,3
590762,2,2
590877,2,2
590881,3,3
590914,2,2
590961,3,3
590974,3,2
591375,0,0
591388,0,1
591566,3,3
591619,3,3
591655,3,2
591719,3,3
591738,3,2
591958,0,1
592007,2,3
592051,3,3
592093,3,2
592151,1,1
592158,3,3
592259,3,3
592284,3,3
592407,3,3
592429,2,3
592437,3,3
592609,3,2
592684,3,2
592775,1,1
592776,1,1
592842,2,3
592876,3,3
592939,3,2
592961,0,0
592976,0,0
593071,3,3
593103,1,1
593123,2,2
593305,1,1
593787,2,2
593823,0,0
593972,1,1
593995,0,1
594044,1,1
594052,3,3
594111,3,2
594157,1,2
594193,2,3
594199,3,3
594246,2,3
594326,3,3
594371,1,1
594419,3,3
594851,2,3
595164,1,1
595182,1,1
595189,0,1
595324,2,3
595356,3,2
595492,2,2
595514,3,1
595659,1,2
595685,3,3
595781,2,1
595797,1,1
595847,1,1
595986,1,1
595992,3,3
596029,3,3
596035,3,2
596157,1,1
596321,3,3
596432,3,3
596699,3,3
596731,1,2
596903,1,2
596947,2,2
597181,2,3
597363,3,3
597403,1,2
597560,3,3
597817,2,3
597926,0,0
598074,3,2
598113,1,2
598321,1,1
598662,1,1
598666,3,3
598757,3,3
598860,0,1
598924,2,3
599263,2,2
599275,2,1
599341,3,3
599542,2,2
599547,3,3
599615,2,3
599857,1,1
599893,2,3
599902,3,3
599937,3,2
599942,3,3
599958,1,1
599986,3,3
600073,1,1
600094,3,2
600142,2,3
600181,3,3
600335,1,1
600436,3,3
600509,3,2
600547,3,3
600632,0,0
600814,3,3
600859,3,3
600879,3,3
600938,3,3
600945,1,1
600975,3,3
600987,1,2
601021,3,3
601175,3,3
601224,1,1
601550,1,1
601731,2,3
601757,3,2
601872,1,3
601949,1,2
602030,3,3
602042,0,0
602107,2,2
602133,1,1
602150,3,3
602269,2,2
602398,2,2
602585,3,3
602703,3,2
602718,2,2
602891,3,3
602902,1,1
602913,1,2
603053,2,3
603222,2,3
603239,2,2
603477,1,1
603498,2,3
603639,3,3
603791,2,2
603832,3,3
603859,1,1
603999,3,3
604078,3,3
604164,3,2
604480,3,3
604517,1,2
604559,3,3
604571,1,2
604643,3,3
604655,2,2
604665,3,3
604723,1,2
604906,3,2
604997,1,3
605130,3,3
605144,1,1
605180,3,2
605266,1,1
605571,1,0
605688,0,1
605703,0,1
605926,3,3
606025,3,3
606127,3,3
606205,3,3
606206,2,1
606282,1,1
606300,3,3
606350,2,2
606417,3,3
606444,0,1
606663,3,3
606665,2,3
606724,1,1
606828,2,2
606930,3,3
607052,1,1
607060,3,3
607061,0,1
607063,3,3
607411,3,3
607413,3,3
607442,3,3
607453,3,3
607609,3,3
607636,1,3
607703,3,2
607835,0,1
607896,3,3
607927,2,3
607966,3,3
608130,3,3
608152,2,1
608243,1,1
608464,1,1
608472,2,2
608504,3,2
608549,3,3
608577,3,2
608643,3,3
608735,1,2
608750,3,3
608753,2,2
608904,0,0
608923,3,3
609025,3,3
609045,1,1
609192,3,3
609229,0,0
609241,3,3
609383,3,2
609450,3,2
609489,3,3
609515,1,1
609602,0,0
609605,3,3
609645,2,3
609828,3,3
610099,1,1
610158,3,3
610234,3,3
610287,3,2
610391,2,2
610575,1,1
610577,2,2
610718,2,3
610831,3,3
611062,2,3
611176,0,2
611260,1,1
611402,1,2
611750,3,3
611865,3,3
612023,2,2
612119,1,2
612124,3,3
612287,3,2
612381,3,3
612397,3,2
612644,1,1
612673,2,2
612805,3,3
612814,0,0
612822,3,3
612860,3,3
612882,2,2
613116,2,3
613120,3,3
613133,0,1
613280,3,3
613310,2,2
613387,2,3
613390,3,2
613417,2,2
613441,3,3
613447,3,3
613461,2,1
613501,1,2
613873,3,3
614059,1,1
614263,2,2
614265,3,3
614345,3,2
614477,2,2
614733,3,2
614804,3,2
614844,0,0
614952,3,2
615031,1,1
615229,1,2
615246,2,2
615249,1,2
615321,3,3
615407,2,2
615437,1,1
616333,2,3
616334,2,2
616407,3,3
616439,3,3
616831,1,2
617186,2,3
617307,3,3
617331,2,2
617348,1,1
617355,1,1
617365,1,2
617416,1,1
617781,1,2
617898,3,3
617925,3,3
617942,3,2
618002,2,2
618078,3,3
618096,0,1
618129,1,1
618171,3,3
618279,3,2
618514,3,3
618571,1,2
618590,3,3
618606,3,3
618619,3,3
618649,3,3
618665,2,2
618679,3,2
618744,3,3
618824,1,1
618861,3,3
619006,3,3
619014,1,2
619303,1,1
619447,0,0
619524,3,3
619870,0,0
620148,2,2
620215,3,3
620243,3,3
620266,2,2
620320,3,3
620356,3,3
620368,0,0
620369,3,2
620376,3,3
620440,2,3
620485,3,2
620646,2,2
620713,3,3
620876,2,2
620897,3,2
620918,3,2
620935,3,3
620974,3,2
620977,3,3
621300,3,3
621401,2,3
621619,3,3
621655,3,2
621656,1,1
621696,3,3
621807,3,3
622015,3,3
622130,3,3
622215,2,3
622302,0,1
622368,1,1
622386,2,1
622398,3,3
622430,3,3
622652,0,0
622753,2,2
622773,1,1
622787,2,0
622804,3,2
622897,3,3
622948,3,2
623052,1,0
623190,3,3
623250,1,1
623290,1,2
623347,0,1
623421,1,2
623456,2,3
623511,3,3
623562,1,1
623605,2,2
623609,2,2
623619,3,3
623667,1,1
623707,3,2
623732,1,0
623738,3,3
623780,2,2
623786,3,3
623797,1,1
624039,2,3
624060,3,0
624126,3,2
624127,1,2
624134,2,2
624164,1,1
624354,3,3
624441,1,2
624445,0,1
624483,0,1
624591,2,2
624593,3,3
624765,3,3
624782,2,2
624810,1,1
624875,0,0
624970,1,1
625014,0,0
625028,0,1
625077,1,1
625078,3,3
625108,0,1
625121,3,3
625128,2,3
625207,3,3
625213,3,3
625267,3,3
625330,0,1
625423,3,2
625453,1,1
625476,3,3
625517,3,2
625527,3,3
625552,1,1
625568,3,3
625574,0,0
625614,3,3
625684,2,2
625714,2,2
625740,2,2
625745,1,1
625774,3,2
625782,1,1
625785,3,3
625790,3,2
625793,3,3
625822,0,0
625838,1,0
625841,2,2
625884,3,3
625950,3,3
625953,3,3
625975,2,2
626055,2,3
626173,3,3
626183,2,1
626252,0,0
626296,3,3
626349,3,3
626417,3,2
626438,3,2
626444,3,3
626469,3,3
626501,1,0
626516,2,2
626518,3,3
626614,2,1
626625,3,3
626712,3,2
626714,2,2
626763,1,1
626772,3,3
626857,2,1
626862,0,1
626877,2,2
626906,2,2
626930,3,2
626998,1,1
627066,2,2
627136,0,1
627160,3,3
627168,3,2
627176,3,3
627253,0,1
627307,3,3
627343,1,1
627348,1,1
627374,1,2
627386,2,2
627387,1,2
627395,3,3
627399,1,1
627435,3,2
627500,3,2
627516,3,3
627520,3,2
627632,3,2
627635,2,3
627636,3,2
627691,1,1
627711,3,2
627747,1,1
627750,1,2
627784,3,2
627907,3,2
627933,2,1
627947,3,3
628022,3,3
628029,3,1
628053,2,3
628086,1,1
628090,2,2
628122,2,2
628141,3,3
628157,0,1
628214,3,2
628293,1,1
628366,3,2
628383,1,1
628506,1,1
628527,3,2
628565,3,3
628575,1,3
628663,1,1
628677,3,3
628718,3,3
628725,3,3
628771,3,2
628803,3,3
628846,3,3
628938,3,3
628993,3,3
629081,2,2
629164,0,1
629209,3,3
629270,2,3
629342,3,2
629445,3,3
629500,3,3
629560,3,3
629601,3,3
629613,2,3
629623,3,2
629628,3,2
629632,3,3
629654,2,2
629692,3,3
629694,2,2
629696,3,0
629710,0,0
629766,1,1
629773,3,2
629798,3,2
629862,1,2
629887,3,2
629890,2,2
629893,3,3
629906,3,3
629936,2,2
630005,3,2
630012,0,1
630047,1,1
630086,1,1
630152,2,2
630157,1,1
630178,1,2
630200,3,3
630211,1,1
630449,2,1
630471,2,2
630514,3,3
630531,3,3
630540,3,3
630573,3,2
630585,2,2
630606,1,2
630613,1,1
630635,2,2
630657,3,2
630730,2,1
630825,2,2
630888,3,2
630896,0,0
630912,2,2
631038,3,3
631044,1,0
631051,3,3
631075,3,3
631122,2,1
631216,2,2
631300,3,3
631334,1,1
631365,3,3
631453,2,2
631455,0,1
631473,0,3
631583,1,3
631655,2,1
631657,3,3
631699,0,1
631715,1,0
631770,2,3
631772,1,0
631850,0,0
631925,3,2
631929,3,3
631981,1,1
632017,1,1
632037,2,3
632074,1,1
632107,3,2
632111,1,1
632114,3,3
632133,3,3
632134,3,3
632135,3,2
632190,3,3
632242,3,2
632260,3,3
632312,2,3
632313,0,0
632332,3,3
632459,1,2
632486,3,3
632487,3,3
632506,2,3
632546,2,2
632554,0,1
632571,1,1
632597,1,2
632637,3,3
632641,3,2
632691,3,3
632780,3,3
632836,0,1
632856,3,3
632889,3,3
632900,1,1
632903,3,2
633071,3,2
633112,0,0
633178,1,1
633240,3,2
633243,3,3
633250,1,1
633256,3,2
633270,1,1
633281,0,1
633310,2,2
633330,2,3
633341,2,3
633384,3,3
633395,2,2
633432,3,3
633447,2,2
633455,3,3
633460,2,2
633493,0,0
633527,3,2
633637,2,2
633679,3,2
633695,0,0
633716,3,3
633722,0,0
633857,0,1
633859,3,3
633913,3,2
633942,0,1
633998,1,3
634040,2,2
634057,3,3
634083,3,3
634128,1,1
634139,3,3
634157,1,1
634167,0,1
634176,3,2
634216,1,1
634217,0,3
634241,1,1
634279,2,2
634349,2,2
634414,2,2
634433,2,3
634500,1,1
634507,1,1
634512,0,1
634523,3,2
634570,1,1
634578,3,3
634589,1,1
634618,0,1
634649,2,2
634655,3,3
634671,1,1
634737,3,3
634744,2,2
634816,1,1
634853,3,2
634862,1,1
634878,1,2
635034,3,2
635041,3,3
635043,1,3
635109,1,1
635416,1,1
635515,2,3
835603,3,3
856294,3,3
917586,0,1
925553,0,1
949548,1,1
984619,1,1
992544,1,1
1038161,1,2
1047645,3,3
1057883,1,1
1073766,1,1
1087710,3,3
1095916,1,1
1100639,3,1
1106724,3,2
1115623,1,1
1187586,0,1
1268772,2,3
1270832,0,1
1307784,3,2
1311171,0,1
1398821,3,3
1407549,3,3
1416784,0,1
1440467,0,0
1442991,1,2
1462676,3,2
1464952,3,3
1468838,3,2
1470291,1,1
1474869,1,3
1493739,1,1
1514245,3,3
1534494,1,1
1541906,3,3
1551895,3,2
1560205,3,3
1561431,2,3
1568828,0,1
1591013,3,3
1600062,3,3
1619251,3,3
1632487,1,1
1638548,3,3
1644328,3,2
1649896,3,3
1656486,3,3
1664810,3,3
1668504,3,2
1671811,1,3
1672690,2,2
1673876,3,3
1678014,3,2
1678800,1,1
1691815,2,2
1694780,2,2
1715237,0,1
1739026,2,3
1750405,2,2
1753458,0,1
1763378,2,2
1769985,3,2
1774071,3,3
1780737,3,3
1781834,1,1
1828112,3,2
1841267,3,3
1848820,3,3
1855583,1,1
1876636,0,1
1877015,3,3
1877732,3,3
1888343,1,1
1891323,1,1
1894419,3,3
1896088,3,2
1906919,1,1
1908526,2,3
1911513,1,1
1922200,2,2
1924641,2,2
1930146,1,3
1930644,3,2
1937511,3,3
1938024,3,3
1942999,3,3
1945240,3,2
1947911,3,2
1951080,3,2
1951139,1,1
1969407,2,1
1997164,1,1
2008262,3,2
2016517,1,1
2030117,3,3
2032058,3,2
2044299,3,2
2047421,1,2
2049668,1,1
2056643,0,1
2063578,0,0
2064873,0,1
2066504,3,3
2080916,3,3
2087182,2,2
2088765,1,1
2096918,3,3
2109119,1,1
2110039,3,3
2113778,3,3
2131908,0,1
2134237,2,2
2134304,2,3
2139037,0,1
2139273,3,3
2142662,3,2
2146277,1,1
2147620,1,1
2147713,1,2
2148297,3,3
2156058,0,1
2171264,2,2
2171834,1,1
2178929,0,0
2187422,1,1
2188680,3,2
2198356,3,3
2202076,3,3
2211797,1,1
2213982,3,3
2229583,3,3
2236538,2,3
2238904,2,2
2239848,1,1
2241036,2,2
2247222,1,1
2252437,3,2
2258228,2,2
2289032,2,2
2298895,1,1
2327710,3,3
2329539,3,2
2341839,3,2
2343809,3,3
2347802,0,1
2355744,3,2
2358707,3,3
2365009,3,3
2367058,3,3
2374376,3,2
2375259,3,2
2383036,3,3
2384615,3,3
2384687,3,3
2389754,3,2
2391004,1,1
2394090,3,3
2408651,3,2
2410459,2,2
2410519,0,0
2418732,0,1
2419115,0,0
2421961,3,2
2433069,0,1
2433221,1,1
2436400,3,3
2446778,3,3
2447528,2,2
2451726,3,2
2454878,2,3
2464727,3,3
2471283,1,1
2473058,3,3
2478799,3,2
2486769,2,2
2488382,1,1
2488713,3,3
2493107,3,3
2494507,1,1
2498388,1,1
2503063,1,1
2513997,2,1
2517778,3,2
2522932,3,3
2524572,3,3
2526493,0,1
2529663,1,1
2530985,3,3
2545113,1,1
2548877,1,1
2555596,3,2
2556060,0,0
2558365,3,2
2564333,3,3
2564711,0,1
2567038,1,1
2569090,3,2
2569834,3,3
2569912,3,2
2576298,3,3
2577091,3,2
2581603,1,1
2588201,1,1
2591014,3,3
2598913,2,3
2602235,3,3
2602264,0,1
2603195,1,1
2604856,3,3
2605030,3,3
2607849,0,1
2609908,1,1
2613331,1,1
2615849,3,3
2616950,1,1
2617635,2,2
2620636,2,2
2621379,3,3
2621734,3,3
2623263,0,1
2629436,2,3
2631547,3,3
2631703,0,1
2634238,2,3
2639310,1,1
2641486,1,2
2644404,1,1
2646795,3,3
2652523,2,2
2658268,2,2
2659556,2,2
2661696,3,2
2665399,0,1
2668550,2,2
2677969,2,3
2680742,1,1
2681198,3,3
2682834,3,2
2686074,3,3
2686578,0,0
2691267,3,3
2691780,3,3
2692327,0,1
2697181,1,1
2698535,3,3
23698,1,1
25261,3,3
27116,0,1
28787,1,2
28952,3,2
29411,3,3
29420,1,1
29639,1,1
30096,0,1
30850,0,0
31161,0,0
34068,3,2
35355,3,2
35508,1,1
37652,0,0
42746,0,0
46705,2,1
48635,3,3
51576,3,2
53300,0,1
54062,3,2
60809,1,1
61227,1,1
61236,3,3
63371,1,1
67685,3,3
69494,3,2
70214,3,2
70495,1,1
71723,2,2
72609,2,2
73664,3,3
74290,3,2
76949,1,1
79461,2,3
80243,3,3
80329,1,1
80491,3,2
80868,1,1
88758,3,3
91040,3,3
94978,3,3
96864,3,2
96874,2,3
100788,0,1
101700,3,3
102209,3,3
104480,2,1
105168,2,3
105413,1,1
107883,3,3
109577,2,2
112454,1,1
114367,1,1
119310,3,2
120236,2,3
123598,1,1
124711,3,2
125777,3,2
126812,3,3
128072,3,2
128510,1,2
129198,3,3
130671,3,3
131222,1,1
131663,2,2
131933,1,2
132423,3,2
133419,3,2
134190,3,3
134982,3,2
136335,3,2
137281,2,3
138861,0,0
138997,2,2
142092,0,0
144745,1,1
145114,2,2
145490,2,2
145640,0,0
152626,3,3
153788,3,3
155298,1,1
155956,2,1
157310,3,3
160536,1,1
161781,3,3
163067,3,3
164968,2,1
165647,2,2
165733,3,2
169297,3,2
170030,1,1
171896,3,3
175638,2,2
178072,1,1
181861,1,1
182854,1,1
185057,3,3
185127,1,2
185451,3,2
