student,y_true,y_pred
370949,1,1
379199,2,3
381646,1,1
382497,1,1
383701,2,1
384246,1,1
391638,3,2
392021,3,1
393150,2,3
395288,3,2
399450,2,1
400611,3,3
405426,2,1
409091,1,0
412431,3,3
415695,2,1
418122,1,1
419273,2,1
424987,1,1
426701,3,3
430279,3,3
431005,3,2
434767,3,3
435780,3,1
438244,2,1
440857,3,2
441113,1,1
442545,1,1
443500,3,3
444713,3,3
467294,1,1
467413,1,1
467822,1,1
470637,3,2
472060,3,1
473008,1,1
474133,2,1
474153,3,2
476093,2,3
484816,2,1
485519,3,3
485532,2,3
489291,2,1
499056,1,1
500136,1,1
501158,1,1
502554,0,1
503100,3,2
504246,3,3
504819,2,1
506056,2,1
506785,1,2
509634,3,1
511569,3,3
515812,3,3
517726,3,2
520751,3,3
521160,1,2
521709,1,1
521742,2,1
521755,3,3
524020,3,3
524374,3,3
527081,3,3
528642,3,3
529384,3,3
529525,3,2
531924,1,1
532695,2,1
533877,0,1
534219,2,3
536536,1,1
537138,1,1
538069,3,3
538701,1,1
539043,2,1
539066,1,1
540310,1,1
540592,2,1
540758,2,3
541202,3,1
541228,2,1
541977,2,2
542476,3,3
543482,3,2
543919,1,1
544053,1,1
544284,2,1
544296,3,3
544367,2,3
544839,0,0
545115,2,2
546054,1,1
546293,3,2
546403,3,2
546675,1,2
546804,2,1
546862,1,1
547445,1,1
547522,2,3
547679,2,2
547784,3,2
548132,3,3
548371,2,3
548993,3,3
549334,3,3
549795,1,1
550348,2,3
550371,2,2
550545,1,1
550604,1,1
551573,1,1
552030,3,3
552255,3,3
552327,3,3
552635,1,1
552955,2,1
553275,1,1
554588,3,2
554881,2,2
554995,1,0
555428,2,3
556360,3,2
556373,0,1
556575,0,1
556774,0,1
557045,1,1
557247,3,3
557850,2,3
558645,2,2
558678,1,1
558837,1,1
559261,3,3
559930,2,2
560179,1,1
560311,1,1
560444,1,2
560743,3,1
879295,3,3
987203,3,2
1044992,1,1
1060973,3,3
1068316,1,1
1347447,1,0
1510198,1,1
1622020,3,1
1730611,3,3
1906919,2,1
2002727,3,2
2036685,2,2
2063578,0,1
2140311,1,2
2154361,2,2
2155857,3,3
2330534,2,1
2406709,0,0
2421609,2,2
2435965,3,3
2459878,1,1
2498388,1,1
2502707,3,1
2543267,2,1
2604660,3,2
2636225,1,1
2636885,3,2
2652066,3,3
2667605,3,3
8462,3,0
30549,2,2
31269,3,3
33897,3,2
34087,3,3
34653,2,3
39411,2,3
40563,1,1
74502,1,1
80868,1,1
91354,3,3
126394,1,0
160178,3,3
165178,3,3
172965,3,3
173370,1,1
184025,2,3
204505,1,1
228888,1,1
230510,2,3
234406,1,1
236150,3,3
242472,2,1
244738,1,1
248695,2,1
250163,1,1
257167,1,1
263524,2,2
266558,1,1
269065,3,3
271206,2,3
274712,2,2
282317,1,1
285557,1,1
292694,2,1
293853,1,1
298402,1,1
298911,3,3
311117,3,2
314123,3,3
315625,1,1
315730,1,1
319479,3,3
325497,2,1
334255,1,2
337314,3,3
341855,3,3
342387,2,1
348050,1,1
349182,2,3
350949,3,3
352051,1,2
352771,1,1
356274,2,3
373280,3,3
378825,1,1
380253,1,1
385495,3,3
390690,1,1
391638,3,3
394951,3,3
396668,1,1
399453,1,1
399935,2,3
407374,0,1
408239,1,1
409953,1,1
412175,3,2
415151,3,3
429212,1,1
431005,1,2
437923,1,2
439568,0,1
442547,2,2
442878,2,1
445785,3,3
445917,0,0
465418,3,3
466880,1,1
468927,1,1
472060,2,3
474246,2,2
474508,3,3
476170,2,3
481667,1,2
485519,1,1
485594,2,1
488198,2,3
489209,1,1
491912,3,3
491926,1,1
497229,2,3
497590,1,1
499392,2,2
500785,3,3
501488,3,1
504034,3,3
505142,3,3
507115,2,3
508227,3,3
508615,3,3
508637,1,1
509279,1,1
510873,1,2
511282,1,1
513007,2,3
513204,3,3
514934,3,3
515247,3,3
518951,2,2
522312,1,1
524730,3,3
524791,2,2
525800,3,3
526659,3,3
526679,1,1
528892,1,1
530270,3,3
532116,1,1
533988,1,1
535351,2,3
536199,1,1
544499,3,2
546293,2,2
546403,3,3
547737,1,1
547784,2,1
548027,1,1
548851,3,3
550814,1,1
552003,3,3
553832,2,3
554356,1,0
557247,3,3
559140,1,1
559908,1,1
560870,3,3
561807,0,0
561881,0,0
562100,3,3
562758,3,3
563016,1,0
566445,3,3
567167,1,1
567304,1,2
567451,1,1
568296,3,3
568598,1,1
568948,1,1
569279,2,2
570237,1,1
570896,1,1
571055,2,3
571512,1,1
571682,3,3
572038,3,3
572060,1,1
572134,2,3
572774,1,1
572909,2,2
573284,3,3
574529,2,2
574627,3,2
574720,1,1
576031,3,3
576251,0,0
576314,2,1
577414,1,1
577558,3,3
578303,1,1
578823,1,1
580516,1,1
580595,3,3
580714,0,0
581593,1,1
581818,3,3
582026,2,3
582554,2,1
583293,1,1
583335,2,3
583540,1,1
583570,2,3
583946,1,1
585579,3,3
586609,3,3
588707,0,0
589458,1,1
589569,3,3
589584,2,1
589630,3,3
590392,1,1
590482,1,1
590789,1,1
590828,3,3
591071,1,1
591852,3,3
591980,2,3
592173,3,3
592577,1,1
593103,1,1
593345,3,3
593475,3,3
593903,2,1
594925,1,1
595396,3,1
595601,2,2
595988,1,1
596629,2,3
597178,3,3
597428,1,1
597602,1,1
597726,2,3
597924,3,3
598123,3,3
598323,3,3
598989,1,1
599068,1,1
599177,1,2
599206,2,3
599742,3,3
600859,3,3
601088,2,1
601204,3,1
601270,3,3
601310,2,2
601392,3,3
602312,3,3
602453,3,3
602706,3,3
602725,2,3
602856,0,0
605476,1,1
606319,1,1
606513,3,3
606788,0,1
607515,3,3
608630,2,3
609089,3,3
610106,3,3
610393,2,3
610701,2,3
611418,2,2
835603,3,3
1282596,2,1
1449692,1,1
1485105,2,3
1563203,2,3
1592048,3,3
1684787,3,1
1716492,2,1
1877732,3,3
1894634,1,2
2034802,0,0
2068627,3,3
2089582,1,0
2252750,1,1
2284294,0,1
2314761,3,2
2340230,1,1
2359191,1,1
2366701,3,3
2382048,0,0
2437065,0,1
2473456,1,1
2540195,2,2
2550054,2,2
2576298,2,3
2588379,2,3
2595968,3,3
2597673,3,2
2602235,2,2
2630796,3,3
2636885,2,3
2639310,1,1
2646291,1,1
2662178,1,1
2662451,3,3
2681198,3,2
2683696,3,3
31269,3,3
50619,3,3
53632,3,1
61911,2,3
76081,3,3
88490,0,0
90537,1,1
138204,2,3
138704,1,1
141497,2,3
152320,3,1
161286,3,3
165178,2,2
172965,3,3
183331,2,2
189178,2,1
227826,3,3
232827,0,0
239459,1,1
266922,1,1
285412,1,2
287499,3,3
288407,3,3
309756,2,2
325566,2,2
333308,1,1
339513,1,1
352308,3,3
352600,3,3
355309,0,1
355935,1,1
356297,1,1
356705,3,3
360759,3,1
367127,1,1
370865,1,1
373795,3,3
375856,1,1
384372,2,3
385947,3,3
386849,3,3
393094,3,2
394020,2,3
395288,2,2
400599,3,3
407115,2,2
415151,2,3
415695,2,3
418453,1,1
440798,2,2
445857,1,1
464592,2,2
464685,1,1
466714,3,2
473265,3,3
474153,2,1
477063,2,3
484213,1,1
491912,3,3
492537,1,2
493055,3,3
501487,0,1
502004,1,1
522129,3,3
525635,2,2
528330,3,3
540758,1,1
541000,1,1
543356,3,3
543976,3,3
544499,3,2
546403,3,2
548292,1,1
548371,2,2
551171,1,1
552003,0,0
552255,1,2
554588,2,2
561906,3,3
563631,2,3
565840,2,1
566240,1,1
567595,0,1
571397,1,1
575603,1,1
575792,1,1
585830,0,0
588749,3,3
588752,2,1
589569,3,3
590410,3,1
591852,3,3
595193,1,1
601093,1,1
601270,3,2
602454,1,2
602533,0,1
605596,1,1
606884,2,3
607939,2,3
609089,3,3
609681,3,2
609708,2,2
609852,0,0
611493,2,3
611520,3,2
611865,3,3
612111,3,3
612439,1,3
613107,1,1
613834,1,1
613876,2,3
617401,3,3
617771,3,2
618300,3,3
619908,3,3
619939,2,3
620060,3,3
620106,3,3
620243,1,2
620734,0,1
620925,3,2
621615,0,1
622175,2,1
622199,3,3
622614,2,3
622790,3,3
622844,3,3
623541,1,3
623917,2,3
623932,2,3
624052,1,1
624358,1,1
624407,2,1
624651,3,3
624804,1,1
624881,1,1
625080,3,3
626018,2,2
626238,1,0
626417,0,1
626556,1,1
626798,3,2
627333,1,3
627367,3,1
627638,3,2
627690,3,3
627772,1,1
627882,0,0
628008,1,1
628099,1,1
628246,1,1
628376,1,1
628956,1,1
629039,3,2
629055,1,1
629405,1,1
629632,3,2
629673,2,3
629877,0,1
630009,3,3
630432,1,1
630948,1,1
631029,2,1
631240,3,2
631355,2,3
631560,3,3
631813,2,1
631851,0,0
632314,3,2
632504,2,2
632845,1,0
632898,2,2
633325,1,1
633341,3,3
633477,3,3
633510,2,2
634106,1,1
634107,3,3
634508,3,1
835603,3,3
879295,0,2
1031884,0,1
1175060,3,3
1592048,0,0
1614808,3,3
1804143,3,2
2002727,2,2
2173688,2,3
2261142,2,1
2266889,1,1
2348961,1,1
2356318,2,2
2357168,3,3
2365009,3,3
2366701,3,3
2371311,2,3
2399951,2,2
2414973,1,2
2444109,3,2
2465186,2,3
2502707,3,3
2521837,3,3
2608626,0,1
2637219,0,0
2660408,1,1
2661162,1,1
2675343,1,1
2683696,3,3
2684847,1,1
2686865,1,2
2692577,0,1
8462,3,2
33796,1,2
33897,3,2
34087,2,1
53632,2,2
69239,3,3
73019,2,2
76081,1,1
80775,1,1
91470,1,1
104215,3,3
110524,1,1
124210,3,3
125830,3,1
131152,2,1
136135,1,1
146943,3,0
152320,1,1
154073,2,1
160181,3,1
169894,1,0
172965,1,1
175804,3,3
234552,1,1
236150,3,3
270502,1,1
275309,3,3
276935,1,1
281172,1,1
281252,3,3
281799,3,2
307116,3,1
331526,3,3
341855,2,2
351080,2,1
359657,3,3
370274,1,1
371019,1,1
373280,2,2
373795,3,3
385495,2,2
385563,1,1
393094,3,2
393727,1,1
395980,3,3
398816,1,1
407487,2,1
409120,3,2
411549,2,1
414094,2,1
414963,1,1
418851,3,3
420344,3,1
421185,1,1
434767,3,3
435536,3,3
444766,1,1
446097,1,1
447510,1,1
464968,1,1
466714,3,3
467893,1,1
474246,2,3
475908,2,1
477556,2,1
485421,1,2
486287,1,1
488941,0,0
492254,3,3
493826,3,3
496916,1,1
498326,3,3
504034,3,2
508615,2,2
508829,3,3
516562,2,2
519116,3,3
524020,3,3
528175,3,3
535351,2,3
537463,3,3
543976,3,2
545127,3,3
548851,3,2
562100,3,3
567281,3,3
567597,3,3
568297,2,1
575200,3,3
577359,3,3
578646,1,1
580458,1,1
586315,1,1
587375,1,1
587777,2,2
588383,3,3
590562,1,1
590753,2,2
591852,3,3
593903,1,1
594071,1,1
595396,3,2
595883,2,1
596359,1,1
598123,3,3
599270,3,2
599742,3,3
600033,1,1
602029,1,1
602318,0,0
602528,1,1
603490,3,3
606089,3,3
608842,1,1
609681,3,3
610197,1,1
610828,2,1
611159,1,1
611865,2,2
619055,2,3
622597,3,1
623641,1,1
625502,3,2
626552,3,3
626630,1,1
627367,3,2
629379,1,1
629703,1,0
631240,2,2
631486,3,3
631960,3,3
632314,2,1
632831,2,2
633525,3,3
634035,3,3
634508,2,1
634646,0,1
635992,0,0
636594,0,1
637374,2,1
637691,1,1
638023,3,3
640773,2,1
640942,0,1
640975,1,1
640982,1,1
641557,3,3
641613,3,3
641896,1,1
642744,3,3
642838,1,1
644457,1,1
645147,2,1
645219,1,1
646344,1,1
646589,2,2
647373,1,1
647604,2,3
647824,3,3
647947,3,3
648570,1,1
648947,3,3
649078,1,1
649230,3,3
650010,0,1
650232,2,1
650243,3,3
650442,1,1
650642,1,1
650850,2,1
650957,1,1
651058,2,3
651481,3,3
651561,1,2
651651,3,3
652293,1,1
652318,0,1
652965,0,1
653031,3,2
653550,0,0
653759,3,1
654341,1,1
655128,1,1
655585,1,1
655816,1,1
656766,0,0
656826,2,1
657077,1,0
657245,1,1
674219,3,3
674440,2,1
675052,3,3
676138,2,0
676368,3,3
676766,3,2
677601,2,3
677988,3,2
678490,1,1
679897,1,2
680996,1,1
681210,3,3
681356,1,1
681425,1,1
682031,3,1
682117,1,1
682819,2,1
684215,3,3
684241,0,0
684407,0,1
684886,3,3
685069,3,2
685474,3,3
685615,1,1
685661,3,3
686312,1,1
686384,3,1
687777,3,3
687835,1,1
688911,1,1
689231,1,1
689418,1,1
689900,3,3
690192,1,0
690783,2,2
690884,2,2
691069,1,1
691761,1,1
692603,0,1
692664,3,3
692850,3,3
693565,3,3
695473,3,3
695916,1,1
696072,1,1
697433,2,3
1484626,3,3
1526210,2,1
1684787,1,2
1804143,1,1
1822731,2,2
1855583,1,1
1917311,1,1
2008795,2,1
2009279,3,1
2025354,0,0
2057959,0,0
2290604,1,2
2314761,1,1
2357019,1,1
2452111,3,3
2481629,1,1
2499525,1,1
2509321,1,1
2612342,2,1
2675393,2,3
2685863,1,1
76579,3,3
101414,3,3
160536,1,1
171107,3,3
173834,1,0
227192,1,1
248734,3,3
250047,1,0
269764,1,3
278786,3,3
282585,2,3
283133,0,0
290382,0,1
330530,3,3
338894,1,1
357493,2,3
391466,1,1
394060,1,1
406121,1,1
412911,1,1
425714,2,3
434562,0,0
442807,1,1
442937,3,3
446324,1,0
466430,3,3
466961,1,1
467363,3,3
469959,2,2
472857,1,1
473739,1,1
482012,1,0
485374,1,1
485909,1,1
486964,2,2
487621,1,1
490327,3,3
493743,3,3
495887,1,1
503015,3,3
507300,2,2
508829,2,2
515821,2,3
516047,3,3
528021,1,1
534371,1,0
541040,2,1
543474,1,1
543576,2,2
547173,0,1
547424,1,1
554459,2,2
556450,2,3
556645,1,1
556709,2,1
560326,3,3
560502,2,1
564700,1,1
564714,1,1
571186,1,1
572024,1,1
573242,3,3
573336,1,1
573377,1,1
573920,1,1
574038,1,1
574101,2,3
574507,1,1
574586,1,0
574608,1,0
574983,1,2
575318,2,3
575401,0,1
575733,0,1
576036,1,1
576834,3,3
577352,3,3
578034,1,0
578472,2,3
579343,0,0
579723,1,1
581179,1,1
581439,2,3
581914,1,2
582170,3,3
584567,2,3
586046,1,1
586132,2,0
586750,1,1
586921,1,1
587226,2,3
588383,3,3
588835,1,2
589023,3,3
589484,3,2
589902,1,1
590017,0,1
590626,1,1
590877,1,1
590942,3,3
590961,3,1
591165,2,3
592051,1,1
593845,2,3
594517,1,1
594851,2,3
594864,2,1
595182,0,0
595990,3,2
596137,3,3
596812,1,1
597181,2,3
598074,0,1
598963,0,0
599768,1,1
599982,3,3
600350,1,0
600547,1,0
600869,1,3
601054,3,3
601157,3,3
602659,3,3
602663,0,1
604393,1,1
604875,3,3
605587,3,3
605926,3,3
606724,1,0
607178,1,1
607883,3,3
608243,0,0
608504,1,1
609490,3,3
612187,0,1
612199,3,3
1541906,2,1
1638548,1,3
1667346,1,0
1994610,3,3
1995532,0,0
2109119,0,0
2408307,0,0
2418732,0,0
2487990,1,1
2619025,0,1
2641254,1,1
2657915,0,1
2670012,3,3
25150,1,1
27780,1,3
29639,1,1
69239,3,3
70537,1,1
83219,1,1
148282,2,3
156594,1,1
165376,1,3
182400,2,2
244166,2,1
250092,2,3
266040,3,3
278786,2,1
303774,3,2
308391,3,3
421111,1,2
426316,1,1
426616,1,1
446295,2,2
480928,3,3
485920,1,1
494872,2,2
503872,2,2
504728,1,1
516238,1,1
540509,1,1
542050,1,1
546400,3,3
548261,2,2
561774,0,0
563902,3,2
571946,3,3
572249,2,3
574508,1,1
576876,0,0
577352,2,3
581269,1,1
588274,0,0
589260,1,1
592666,1,1
599056,1,1
601054,1,1
603531,1,1
603791,2,2
604571,1,3
604665,3,3
607413,3,3
609450,2,3
609645,1,1
610234,0,0
612023,2,3
613122,1,1
613501,1,3
613790,3,2
614234,0,1
614245,1,1
614754,1,1
614952,3,3
615242,2,2
616439,1,1
617309,3,3
617365,0,1
617455,1,1
617531,1,1
618514,3,3
618606,1,1
620918,3,3
622368,1,1
623111,3,3
623667,1,0
623780,1,1
624126,3,3
624384,3,2
625541,1,1
625740,1,1
625901,3,3
626055,2,3
626407,1,1
626494,2,2
626516,2,1
626749,1,1
626753,1,1
626772,2,2
626789,3,3
627500,3,3
627636,1,1
627711,1,1
628686,3,3
629627,3,3
630086,1,1
630514,3,3
630635,1,1
631051,3,3
631657,3,3
631807,3,3
632376,3,3
632800,2,1
633432,2,2
634433,2,2
634600,1,1
1573624,1,1
1780737,2,3
1863564,3,3
2600862,0,0
76579,1,2
89545,1,1
162210,0,1
164708,3,3
189117,0,1
195897,1,1
202606,1,0
241728,0,0
243926,2,3
247653,3,3
253496,1,2
298148,1,1
316454,3,3
318769,1,1
360266,0,0
378825,1,1
387944,2,3
396674,1,0
404200,1,3
404695,1,1
405125,0,1
408763,1,1
418216,0,1
441895,1,1
466430,3,3
472845,2,3
474290,1,1
479987,1,1
502004,1,1
507967,2,2
510435,3,2
546400,3,2
554459,1,2
556450,2,2
560707,1,1
564734,1,1
567926,3,3
569372,0,0
570045,1,0
570278,3,3
575623,0,0
578469,1,1
579052,1,1
591761,1,1
592047,1,0
592843,0,1
593038,1,1
594629,1,1
597252,3,3
600898,3,3
604875,3,3
605836,0,0
610373,0,1
612157,2,3
613644,2,3
617309,2,2
620536,3,2
624126,2,3
625797,2,1
627312,1,1
627457,3,3
627500,2,3
628717,3,1
628741,1,1
629535,1,1
631113,1,1
631807,2,3
633914,1,0
637401,1,0
637601,3,3
637846,3,2
640109,2,3
640439,1,2
640658,3,3
643077,1,0
643168,1,1
643267,1,1
643457,1,1
644113,0,0
646005,0,1
646581,2,2
646815,2,1
646998,1,1
647466,1,1
648436,1,1
648654,1,2
649230,3,3
649310,2,3
649738,1,0
649783,3,3
649843,1,1
650137,3,3
650471,1,0
650770,0,1
650950,2,2
651015,1,1
651086,3,3
651155,0,1
651191,3,3
651337,1,1
651361,3,3
652880,1,1
652894,2,2
653210,1,1
653352,1,2
653360,3,3
653665,1,1
653887,1,1
654240,0,0
654676,1,1
655383,3,3
657002,0,0
657091,3,3
657128,1,1
657194,0,1
657210,2,2
674808,1,3
675162,1,1
675374,1,1
675773,1,1
675853,3,3
677049,2,2
677232,2,2
677772,3,3
678194,0,0
678310,3,3
678393,2,3
678860,3,0
679037,3,3
679631,1,1
680333,3,3
681200,1,1
682041,3,3
682259,1,2
682673,3,3
683492,2,1
684225,1,1
684567,1,1
684825,1,1
684944,2,2
685199,1,1
685236,3,1
685370,1,1
685668,1,0
686339,3,2
686564,0,0
687574,1,0
689288,1,1
689309,2,2
689618,3,3
689763,2,1
690470,3,3
690917,0,0
691218,1,1
691248,2,1
692991,1,1
693478,1,1
694548,3,3
694579,1,1
694779,1,1
695921,2,2
697120,3,3
697781,1,1
699170,2,1
1483814,0,1
1674799,0,0
1895288,0,0
1910737,1,1
1943214,3,3
2065756,1,1
2067969,1,1
2281441,1,0
2286544,1,0
2338535,2,3
2340230,3,3
2355274,1,1
2566474,3,3
2579558,3,2
2654928,1,1
2686712,2,3
43430,1,0
49095,3,3
50263,1,1
58549,0,1
65656,1,1
74113,2,2
77998,3,1
80745,1,1
82817,1,1
96729,1,1
111775,1,1
118532,1,1
119353,1,1
125996,1,1
131272,1,1
134578,2,3
135075,1,1
139949,1,1
149567,3,3
150763,1,1
151465,1,1
161658,2,3
165617,2,3
169555,2,2
169858,1,1
185496,2,1
189720,2,2
199244,1,1
199446,1,0
200773,2,1
203050,1,1
227401,2,1
232675,2,2
234661,3,2
237401,1,1
244918,1,1
246112,2,3
254044,1,1
269677,2,3
273605,2,3
276314,2,1
278282,3,3
282879,1,1
284395,3,3
285391,1,1
291960,1,1
296911,3,3
302924,1,1
314507,1,1
318241,2,1
328476,1,1
331318,2,2
336362,2,1
337189,1,0
342125,3,3
345064,1,0
346853,2,1
354171,1,1
359417,2,1
359883,1,1
360024,3,2
363749,1,0
367696,2,2
377274,1,1
379234,2,2
383018,2,3
383558,2,1
387174,1,1
388323,2,2
392691,3,3
393918,2,1
393934,2,1
395010,3,3
396679,2,1
396739,1,0
400087,1,1
401812,2,2
403158,3,3
404135,1,1
405314,3,1
408372,1,2
408651,2,1
408762,3,3
410874,2,3
412102,1,1
415952,1,2
420720,1,1
420894,1,1
422340,1,0
427228,3,3
431268,3,2
432532,0,1
434298,2,3
443696,2,1
443989,0,0
466329,2,3
472810,3,3
479356,1,1
480981,2,3
483620,1,1
484165,2,2
485544,2,2
488386,3,3
488968,0,0
490156,2,3
490195,1,1
495318,3,3
496470,1,1
496561,2,3
499244,3,3
501493,2,3
503134,3,3
503544,2,1
504190,2,3
506092,3,3
506930,2,3
508288,2,3
508830,1,1
508927,2,1
509177,3,3
514903,1,1
515070,2,3
515844,2,3
516435,2,1
517850,2,1
519500,3,3
519969,2,2
520153,3,3
520307,3,3
523142,2,1
523841,2,3
524609,3,3
526303,3,3
526896,1,1
527991,2,2
528662,2,1
528734,1,1
528782,3,3
529412,2,3
529486,1,1
529689,1,1
529871,1,0
529991,2,1
530852,3,3
531124,1,1
531294,1,1
531448,2,3
532436,1,0
532715,1,1
533348,3,2
533485,1,1
533614,0,1
534234,2,3
534346,2,2
534609,2,3
534784,1,1
534952,1,1
534989,1,1
535981,3,3
537335,3,3
537515,1,1
538202,1,1
539308,2,2
539332,1,1
539359,0,0
539953,2,2
540155,3,3
540577,1,1
540713,1,1
540800,1,1
541753,1,1
542062,3,3
542386,0,0
542536,1,1
542657,3,3
543436,2,1
544543,2,3
544697,2,2
544955,3,3
544991,1,1
545048,2,1
545379,1,1
545384,2,2
545693,3,3
546408,2,2
546868,2,3
546925,1,1
546932,1,1
548057,2,1
548099,1,1
548459,1,1
548741,2,3
548857,1,1
548948,3,3
549093,2,3
549504,3,3
549505,3,3
549596,2,1
549790,1,1
549904,2,3
550026,1,0
550651,1,1
550797,1,0
550813,1,1
550866,2,3
550909,2,2
550933,1,1
551052,3,3
551482,2,3
551495,2,2
552142,1,2
552580,3,3
552721,1,1
552740,3,3
553325,2,1
553649,1,1
553813,2,1
553841,2,2
554044,1,0
554152,3,3
554236,1,1
554620,1,1
554908,0,1
554940,2,1
554946,2,3
555110,3,3
555250,1,1
555444,1,1
555503,1,1
555609,3,3
556251,1,1
556429,1,1
556440,1,1
557203,2,1
557345,0,0
557588,3,3
558098,1,1
558104,1,0
558244,3,2
558280,1,1
558489,1,2
558558,0,0
558770,1,1
558957,3,3
559405,2,3
559423,0,0
559440,1,1
559609,1,1
559656,3,3
559760,1,1
560010,2,3
560022,1,1
560431,0,0
1668504,0,1
1689730,1,1
1742834,1,1
1839785,3,3
1870830,1,1
1905259,0,1
1966591,0,0
2012900,3,3
2054019,1,1
2068918,3,2
2141085,1,1
2281483,1,1
2288493,3,3
2346679,1,1
2407762,2,1
2434017,3,3
2439239,1,1
2552831,2,3
2568893,3,3
2578996,1,1
2581800,3,2
2610837,3,3
2676920,1,1
50487,1,1
58640,1,1
72864,1,1
86669,1,1
100064,1,0
116529,3,3
118050,1,1
118176,3,3
133718,2,3
139190,1,1
141648,1,1
144562,2,1
150121,3,3
154191,0,1
160720,3,2
168229,0,0
184925,3,3
227254,2,3
231320,3,3
231606,2,1
235978,1,1
236150,3,3
237387,3,1
262403,1,1
271274,2,2
272623,3,3
273782,1,0
276388,1,1
279750,1,0
284395,1,1
286442,3,3
289826,3,3
291237,0,1
299281,1,1
303937,2,2
313206,2,2
314776,1,1
320437,1,2
321969,3,3
324331,3,2
329655,2,2
330347,2,3
330723,3,3
335726,3,3
339624,3,3
340647,1,1
341470,1,1
341839,3,3
342155,1,1
349676,1,1
352083,3,3
353066,3,3
355335,1,1
359149,3,2
360747,1,1
363273,2,2
367605,1,1
370934,3,3
377705,2,1
385195,1,1
393698,3,3
405314,2,2
406254,1,1
416426,3,3
421070,3,3
424069,3,3
424171,1,1
439203,2,2
444266,1,1
444697,1,1
447459,2,3
467504,1,1
478332,1,1
480910,3,3
484125,2,2
485671,1,1
486511,1,1
494143,2,3
498972,2,2
501425,1,1
502696,3,1
503477,1,1
504105,1,1
508274,0,1
508630,2,3
512335,3,2
514558,2,2
522257,1,1
524384,2,3
524938,2,1
526601,1,1
529201,1,1
529309,1,1
529862,0,1
530852,3,2
531953,2,3
536711,3,3
544289,1,1
546065,1,1
548508,1,1
548666,1,1
549300,0,1
549648,1,1
553283,0,1
555895,3,3
557044,1,1
557232,3,3
557481,3,2
557545,1,1
558345,1,1
559428,0,1
559813,1,1
559999,3,3
561386,0,1
561868,1,1
561873,1,1
562763,2,3
564702,1,1
564821,3,3
566009,0,0
566172,3,3
566465,1,1
568444,3,3
568592,2,1
568763,2,2
569167,1,1
570213,2,1
570280,3,1
570717,1,1
570978,1,1
571019,0,0
571044,3,3
571575,3,3
571612,3,2
571828,1,1
571893,1,1
571926,1,0
571927,2,3
572304,2,3
572493,2,3
572505,1,1
572588,0,1
572860,1,1
572871,3,3
572981,3,3
573697,3,3
573766,2,2
574056,2,1
574237,3,3
574470,3,3
574737,3,3
575459,3,3
575875,3,3
576107,1,1
576281,2,2
576390,2,2
576518,1,1
577959,0,1
578259,3,3
579361,3,3
579416,2,1
579557,0,0
579737,1,1
580317,0,0
580771,3,3
580867,1,1
581135,1,0
581219,3,3
581253,2,1
581307,2,2
581614,1,1
581796,1,1
582080,2,2
582251,3,3
582494,1,1
582950,0,0
582992,3,3
583070,2,3
583236,2,2
583824,1,1
584362,3,3
585166,1,1
585466,0,1
586784,1,1
586925,2,3
587435,2,2
587451,1,1
587594,1,1
587783,0,0
587848,1,1
588052,2,2
588128,2,2
588156,1,1
588539,3,3
589196,3,3
589303,1,1
589441,3,1
589559,1,1
589583,0,0
589587,1,1
589843,2,2
590128,2,3
590241,1,1
590466,3,3
590499,2,1
590548,3,3
590555,3,3
590571,3,3
590824,1,1
590907,1,1
591015,3,3
591343,1,2
591394,1,0
592203,0,1
592450,3,1
592563,3,3
592763,1,1
592856,1,2
592924,1,1
593206,3,3
593617,3,3
593823,1,1
593970,2,1
594119,1,1
594205,1,1
594250,1,1
594280,2,2
594341,3,3
594359,2,3
594406,2,1
594506,1,1
594596,1,1
594815,3,2
594956,3,1
595164,1,1
595235,2,1
595428,3,3
595477,2,1
595842,1,1
595847,0,1
595915,3,3
595978,3,3
596521,2,1
596756,1,1
596860,1,1
597074,2,3
597204,1,1
597402,3,3
597761,3,3
598032,2,2
598666,3,2
598752,3,1
599104,1,1
599370,1,1
599570,2,2
599595,3,3
599663,1,1
599805,3,3
600564,3,3
600746,3,3
600944,1,1
600955,3,3
600991,1,1
601040,1,1
601788,1,1
602053,3,1
602312,1,1
602406,3,3
602469,1,0
602577,1,1
603148,3,3
604087,2,1
604184,1,1
604379,1,1
604416,2,1
604581,2,3
604619,3,3
604700,0,1
604766,0,1
604799,1,1
605195,0,1
605571,0,0
605598,1,1
605621,1,1
605993,2,1
606002,1,1
606167,1,1
606930,3,3
606990,1,1
607011,2,2
607247,0,0
607866,3,2
608144,0,1
608198,2,3
608231,1,1
608356,1,1
608422,1,1
608606,3,3
608753,0,1
608827,1,1
609163,3,3
609221,1,1
609367,3,3
609537,0,0
610225,2,2
610258,1,1
610335,3,3
611213,3,3
611245,3,3
973364,3,1
1678617,3,3
1852968,0,0
1954147,1,1
1982166,0,0
1983331,3,3
2056486,1,1
2088982,3,2
2180710,2,1
2252765,0,1
2304417,1,1
2343337,0,1
2366574,3,3
2374002,0,0
2379512,1,1
2382965,3,3
2383780,2,2
2393261,1,1
2454878,1,1
2469688,1,0
2534165,1,1
2555225,1,1
2610837,3,3
2622634,3,3
2630284,3,3
2637239,3,3
2639319,1,1
2641236,3,3
27189,2,3
48635,1,1
58221,3,3
63958,2,3
72114,1,1
74524,2,3
77998,1,2
116621,0,0
128132,1,1
133104,1,1
