student,y_true,y_pred
u586547,1,1
u516638,0,1
u232705,3,3
u263819,1,1
u486677,1,2
u62413,3,3
u379032,2,3
u273439,1,2
u679022,3,3
u823570,3,3
u605773,1,2
u351812,2,1
u807104,3,3
u187207,1,2
u73567,3,3
u704895,3,2
u229447,2,3
u2959,2,2
u3210,1,2
u43047,3,3
u54678,2,2
u442767,3,3
u312308,3,3
u104251,1,2
u313045,3,3
u99359,2,3
u744865,2,1
u463570,2,2
u791576,2,2
u94779,2,2
u189013,2,3
u494407,1,2
u339008,3,2
u96067,1,2
u80890,1,2
u106641,1,2
u145568,2,3
u540639,2,2
u490302,3,3
u833774,2,3
u233542,1,2
u509785,3,2
u70914,3,2
u69838,2,3
u85501,1,1
u758904,2,2
u236676,2,2
u240744,2,2
u281593,1,2
u244713,1,2
u56069,2,2
u543397,1,2
u18312,2,1
u448995,2,2
u193392,3,3
u201198,2,2
u811018,2,2
u559107,1,1
u282849,2,2
u217306,3,3
u97084,2,1
u198171,3,3
u234286,3,3
u764025,3,3
u97167,3,2
u232352,2,2
u469681,2,2
u261157,1,2
u617513,2,2
u87450,2,2
u646737,2,2
u202315,2,2
u158273,1,2
u18338,2,2
u345620,2,3
u171603,3,3
u436132,1,2
u186183,2,2
u12155,3,3
u33151,3,3
u227876,2,3
u121788,3,3
u258930,1,2
u317524,1,1
u834960,2,2
u240774,1,2
u525857,1,2
u144998,1,3
u238824,1,3
u112528,2,3
u676725,1,1
u196700,2,2
u795970,3,3
u39542,3,2
u61936,3,3
u31175,1,2
u412524,3,2
u246821,3,2
u391151,2,2
u195297,3,3
u127766,2,2
u206210,2,2
u107127,3,3
u42479,1,1
u372836,2,3
u126766,3,3
u271815,3,2
u73458,2,3
u796869,2,2
u102576,3,3
u228568,3,3
u461116,2,1
u175351,2,3
u229626,3,3
u284046,2,2
u114251,3,2
u190415,3,3
u716691,0,3
u3877,2,2
u48110,1,2
u474494,3,2
u234861,3,3
u173064,1,2
u84613,1,2
u129166,3,3
u229524,3,3
u131026,3,3
u225236,1,2
u673167,2,2
u504886,2,2
u149938,3,3
u519718,2,2
u254659,0,3
u826819,3,1
u159187,2,2
u7861,2,2
u260191,3,3
u68371,3,3
u707127,2,2
u78368,3,3
u103784,3,3
u4299,0,2
u180117,1,2
u28112,2,3
u216004,2,3
u28149,2,2
u370513,2,2
u55525,3,3
u252183,1,2
u238598,1,1
u87132,3,3
u221742,2,2
u26362,2,1
u141572,3,3
u277182,2,2
u17529,1,2
u99326,2,3
u510982,2,2
u104073,3,3
u12432,2,2
u358096,2,3
u447106,1,2
u148407,1,1
u152059,2,2
u500673,0,3
u259987,1,1
u52902,1,1
u794938,3,3
u198684,3,3
u144262,2,2
u45558,3,3
u93957,2,2
u377893,2,2
u785,3,2
u119108,2,3
u669598,2,2
u485000,1,2
u137583,3,2
u135016,3,3
u251168,1,2
u247675,3,3
u5080,3,2
u82361,2,2
u55327,1,2
u86499,3,2
u240700,1,1
u265576,3,3
u789555,2,2
u226207,2,2
u591506,1,1
u12901,2,2
u678506,1,2
u476666,2,2
u107612,2,2
u251145,3,2
u728189,2,2
u497979,2,2
u763344,2,2
u349000,3,3
u30177,1,2
u105949,3,2
u104075,3,3
u62882,2,3
u234015,3,2
u31889,1,1
u524796,1,2
u114364,2,3
u576548,2,1
u2912,2,2
u248056,2,2
u129752,2,2
u225229,2,2
u100901,2,2
u724366,1,2
u453455,2,2
u258626,2,2
u121128,1,1
u248426,1,1
u510249,1,2
u663277,2,2
u96320,2,3
u759769,2,2
u126961,3,3
u226735,2,3
u369827,0,2
u22513,3,2
u63937,3,3
u396347,1,2
u656093,2,2
u791034,3,3
u168201,1,1
u416255,1,2
u219329,2,2
u126064,2,2
u569780,3,3
u229723,1,2
u697754,1,3
u251899,3,3
u552558,1,2
u287185,3,1
u124132,3,3
u239669,1,1
u51900,2,3
u569497,2,2
u199511,1,1
u483794,0,2
u15369,2,2
u183410,3,3
u332218,2,3
u212160,3,3
u265535,2,2
u761086,2,3
u661031,1,1
u140249,3,3
u579089,2,2
u797042,2,2
u830593,1,2
u192112,3,3
u175881,1,2
u49648,2,2
u87577,3,3
u81078,3,3
u179080,2,1
u143329,1,1
u249590,1,2
u133821,1,2
u382072,2,1
u40111,1,2
u382427,2,2
u227034,1,2
u112241,3,2
u87812,3,3
u626282,1,2
u832539,3,3
u169971,1,2
u8388,2,2
u722547,1,2
u24391,2,2
u145651,2,2
u417281,2,2
u467415,1,1
u408459,1,2
u204967,1,2
u7602,1,2
u126309,2,3
u137518,3,3
u162985,3,3
u197227,3,3
u150636,3,2
u176139,3,2
u564538,2,2
u524069,3,2
u282276,1,2
u205999,3,3
u119514,2,2
u208711,3,2
u83077,1,1
u147241,3,2
u40145,1,2
u525853,2,2
u237793,1,2
u172320,2,3
u725856,2,2
u181407,1,2
u176997,3,3
u210348,1,2
u440874,2,1
u177089,3,3
u50989,1,2
u705811,3,2
u206824,2,2
u178626,1,2
u33065,3,2
u192450,1,1
u334364,2,2
u16661,2,2
u720080,1,1
u613855,1,2
u176970,3,3
u237450,1,1
u103088,3,3
u120602,1,1
u267281,2,2
u757178,1,3
u720112,2,2
u252187,1,1
u505493,2,2
u84763,3,3
u85881,2,2
u226305,1,2
u181708,3,3
u675659,3,2
u158266,3,2
u146218,3,2
u124073,2,2
u793538,3,3
u482136,2,2
u585072,2,2
u116742,3,3
u402806,2,2
u175724,3,3
u33853,3,3
u224807,2,3
u179503,2,1
u834869,3,3
u249833,1,1
u84540,3,3
u37505,1,2
u166936,1,2
u63846,2,2
u611432,1,2
u691489,2,2
u108973,3,3
u490337,3,2
u616515,2,2
u39409,3,2
u102686,2,2
u115701,3,3
u202006,3,3
u226923,2,2
u447525,1,2
u128089,1,2
u6990,2,1
u177417,3,3
u220788,3,3
u437166,2,2
u106825,2,3
u106052,3,2
u691067,1,2
u675629,2,2
u450795,2,2
u77210,2,2
u165772,3,3
u832865,3,3
u465514,2,2
u499202,2,2
u52739,2,2
u384512,3,2
u109444,2,2
u136951,1,2
u823498,2,2
u126790,3,3
u613596,3,3
u408477,2,3
u559213,1,2
u226496,2,2
u353175,2,2
u362947,2,2
u12828,1,2
u28982,1,2
u574620,2,2
u181316,2,3
u823823,3,3
u217241,3,3
u137134,2,2
u828138,3,3
u26064,1,2
u170854,2,2
u60814,3,2
u130835,1,2
u553047,3,2
u157177,3,3
u517090,1,2
u789643,2,2
u363362,2,2
u250262,3,3
u502917,2,1
u228997,2,1
u7394,2,1
u715361,2,2
u70844,3,3
u168736,3,3
u99448,1,2
u793340,2,2
u814917,2,3
u43652,1,1
u218642,2,3
u356326,2,2
u358342,2,2
u669479,2,2
u21929,3,3
u337782,1,2
u87779,3,3
u661653,1,2
u173297,3,3
u545386,1,2
u618424,1,2
u558581,3,3
u550612,1,2
u643545,2,2
u758189,1,2
u678371,1,1
u103363,2,2
u458514,1,2
u59410,2,2
u437144,2,2
u774846,3,2
u316588,2,2
u423999,3,2
u97254,2,2
u596450,2,2
u23236,3,2
u485073,1,1
u217087,1,2
u173698,1,2
u473190,1,2
u528651,2,2
u177293,3,3
u606,1,1
u22151,1,2
u386806,2,1
u351569,2,2
u441514,2,2
u617718,2,2
u37582,1,1
u34249,2,2
u138261,1,1
u762253,3,3
u439609,2,2
u80524,1,2
u130925,3,3
u615527,0,2
u628744,2,2
u248402,3,2
u411451,2,2
u80971,1,2
u514507,3,2
u462485,2,2
u121974,0,2
u540585,2,2
u216806,1,2
u69627,2,2
u226405,2,2
u196945,2,2
u155640,2,2
u109640,3,3
u181801,3,3
u568306,2,1
u20567,2,3
u183671,1,2
u699607,2,3
u321214,2,2
u806933,3,2
u653927,1,1
u215340,3,3
u270035,2,2
u771912,2,2
u148792,3,3
u15483,3,2
u82741,3,3
u253137,3,2
u163950,1,1
u139355,3,3
u135442,1,1
u378637,0,2
u147166,3,3
u686267,2,2
u481751,2,1
u758577,2,1
u714728,0,2
u130504,3,3
u216784,1,2
u220007,3,3
u68111,3,3
u575314,3,2
u640019,2,2
u10007,1,1
u639170,0,2
u29618,1,2
u11068,2,2
u199671,3,3
u587487,2,2
u284582,1,2
u195459,2,2
u135584,3,3
u454694,1,2
u584750,2,2
u386096,2,2
u106129,3,3
u461183,3,1
u459446,1,2
u175876,3,3
u795078,2,2
u65107,3,3
u139310,2,2
u242696,2,1
u155437,2,0
u506523,2,2
u639040,1,2
u62157,3,3
u229158,2,2
u110862,3,2
u187319,3,2
u26039,2,2
u578526,2,1
u276468,2,2
u600722,2,3
u425600,3,3
u26693,2,1
u45284,1,2
u198867,2,3
u499176,0,1
u93718,3,3
u155290,3,3
u110566,1,1
u13798,2,2
u295178,3,2
u750262,2,3
u140063,2,2
u468677,2,2
u172861,3,3
u53123,3,3
u187745,2,3
u619337,2,2
u22139,1,1
u175864,2,3
u3631,1,1
u819201,3,3
u176125,3,3
u460744,2,2
u250888,2,1
u590609,1,1
u390174,2,2
u209385,3,3
u168900,3,2
u67463,3,3
u598957,2,3
u617062,1,2
u149695,1,1
u449047,3,3
u343292,1,1
u71728,1,2
u98815,3,3
u161770,2,2
u639081,3,2
u212453,3,2
u448237,2,2
u529292,2,2
u73261,2,2
u366225,2,2
u56088,2,2
u466313,2,2
u381153,3,2
u8716,1,1
u825525,3,3
u832719,3,3
u244065,1,2
u296245,2,1
u537143,2,2
u89702,3,3
u38830,3,3
u200773,3,3
u95657,3,3
u672292,3,2
u259691,2,2
u32047,3,2
u186371,3,3
u677906,2,2
u2651,2,2
u59075,3,3
u80958,1,2
u168404,3,3
u288138,1,1
u33519,2,1
u406774,2,2
u46235,2,3
u105312,2,2
u167026,3,2
u256985,2,1
u70357,3,3
u529300,2,2
u563701,1,1
u544318,3,3
u784360,3,2
u65616,3,3
u90598,0,2
u154406,2,2
u404277,2,2
u169771,2,2
u257837,2,2
u179211,2,2
u532876,3,2
u352398,2,2
u80262,3,3
u648403,3,3
u270964,1,2
u55295,2,3
u174731,0,2
u105076,3,3
u164855,3,3
u23649,2,2
u402215,2,2
u38900,3,3
u428548,2,2
u250832,2,2
u676568,3,3
u566589,2,2
u446728,1,1
u292870,3,2
u830672,1,2
u808802,1,2
u561390,3,3
u120145,3,3
u249649,2,2
u138860,2,2
u235515,3,3
u119678,3,3
u131144,3,3
u14107,1,2
u605975,1,1
u189824,2,3
u163320,2,2
u210422,3,3
u53981,2,2
u682637,2,2
u74579,1,2
u153702,2,2
u506288,2,2
u673144,1,2
u587951,2,2
u755008,3,3
u251349,2,3
u87107,2,2
u831912,1,2
u125099,3,3
u559109,3,3
u2922,2,3
u109927,2,3
u664472,1,2
u142178,3,3
u33397,3,2
u480873,2,2
u166973,3,3
u99494,2,2
u554643,2,1
u76510,0,2
u18186,1,2
u478127,1,3
u430169,2,2
u94109,1,2
u30167,2,1
u351105,2,3
u432274,1,2
u367046,3,3
u63024,3,2
u530367,1,1
u176042,2,1
u421281,1,2
u649152,2,2
u495749,2,3
u16320,2,2
u268817,2,3
u395260,3,3
u722903,2,2
u379755,2,2
u12849,3,2
u408881,2,1
u391641,2,2
u158652,3,3
u519382,1,1
u250578,3,3
u127764,3,3
u100187,1,2
u200990,3,3
u593709,2,2
u82656,3,3
u633812,2,2
u235208,1,3
u163432,1,2
u165450,2,1
u223386,2,2
u251614,1,2
u24546,2,1
u838588,1,2
u68407,2,3
u542012,2,2
u752952,1,1
u167438,2,2
u126457,3,2
u610844,3,3
u162607,3,2
u237224,2,2
u255744,2,2
u813005,2,2
u59848,2,2
u440135,2,2
u159212,2,0
u353439,2,2
u623689,1,1
u246523,2,3
u242125,3,3
u247032,2,2
u748104,2,2
u157841,2,1
u619738,2,2
u450985,2,2
u431643,3,3
u28472,1,1
u44712,2,2
u566596,0,1
u474649,3,3
u252518,3,1
u50626,1,1
u803410,2,2
u613611,2,2
u103911,3,3
u63604,3,3
u83151,3,3
u69201,2,2
u165422,2,2
u94006,3,3
u628409,3,3
u317129,2,2
u549857,1,2
u168824,2,1
u614520,1,1
u29586,1,2
u80747,2,2
u592177,2,3
u347393,3,2
u748224,3,3
u26498,2,1
u425487,3,2
u376772,1,1
u818380,2,2
u43031,1,3
u46468,3,2
u408918,2,2
u123609,3,2
u7486,2,1
u496527,1,2
u682519,1,2
u101097,1,1
u265010,2,3
u79914,3,3
u87872,2,3
u111386,2,1
u97164,3,3
u651990,3,2
u248051,3,2
u102961,1,2
u450659,2,2
u209700,3,3
u395139,3,2
u84572,2,3
u173363,1,1
u247087,1,1
u67282,2,3
u192842,3,3
u78172,3,3
u122945,1,2
u416030,2,2
u509063,2,1
u91216,2,2
u156220,2,2
u124632,3,3
u370187,1,2
u419457,2,2
u120058,1,2
u127552,2,2
u7818,1,1
u250723,1,2
u403379,2,2
u50680,3,3
u91049,2,2
u119197,2,2
u170237,1,2
u816892,1,1
u525885,2,2
u707075,2,2
u433907,2,2
u295147,2,2
u7030,1,1
u813031,3,3
u765509,3,3
u82030,3,3
u111535,2,2
u94602,2,3
u504578,3,2
u18855,2,2
u691601,2,3
u151446,3,2
u671193,2,2
u381816,2,2
u166203,1,1
u1231,1,1
u96286,2,2
u172791,1,2
u238777,2,2
u384073,1,2
u831590,3,3
u454298,2,2
u4238,1,2
u570212,2,0
u190086,3,2
u89481,2,3
u174137,1,1
u96341,3,3
u346269,3,2
u1507,2,2
u584575,2,2
u199866,1,2
u472477,1,3
u9091,2,2
u120166,1,2
u234095,2,2
u507012,1,1
u391887,1,2
u140248,0,2
u808416,3,3
u133404,1,1
u238206,2,2
u449583,1,1
u267600,2,2
u526539,2,2
u41814,1,1
u408762,1,1
u169383,1,2
u193298,2,2
u254559,1,1
u147671,2,3
u251443,3,3
u194264,2,2
u242962,1,2
u615874,0,2
u442114,3,2
u217895,3,1
u463759,1,2
u614555,1,2
u17101,1,1
u126780,2,2
u621514,2,1
u786696,2,1
u400656,2,2
u119649,3,3
u660047,2,3
u481940,2,1
u826,1,1
u55395,2,1
u999,1,1
u243128,3,2
u291104,2,2
u477856,1,1
u165787,1,2
u715476,2,2
u2475,3,2
u121564,2,2
u732052,2,3
u38649,1,1
u816571,3,2
u259556,2,3
u236913,1,3
u460327,2,3
u515297,2,2
u30543,2,2
u639106,2,2
u595631,1,2
u116827,2,2
u237991,2,2
u88573,3,3
u138155,1,2
u48841,0,2
u571571,3,3
u273450,2,2
u243062,2,1
u133233,3,3
u57714,3,3
u152178,3,3
u819871,1,2
u545955,1,1
u514164,2,3
u328867,1,2
u307243,2,3
u117171,3,3
u641236,2,3
u102083,2,3
u116532,2,3
u26685,2,2
u172896,2,2
u200058,0,1
u186730,2,2
u83665,2,2
u206221,1,2
u198513,3,3
u182997,3,3
u469721,3,2
u216963,3,3
u420167,2,2
u191178,2,2
u788358,1,2
u754641,1,1
u99750,3,3
u390406,2,2
u542950,1,2
u355604,2,2
u322411,1,2
u121227,3,3
u22791,3,1
u115083,3,3
u225080,3,3
u60010,2,2
u51677,3,3
u549523,2,2
u96043,3,3
u122616,2,2
u809568,2,2
u585455,2,2
u244842,1,1
u26203,1,2
u639801,2,2
u28327,3,2
u747360,2,2
u559184,2,2
u110031,3,3
u52730,2,3
u77089,3,3
u166881,3,3
u163244,2,2
u91320,3,3
u49379,2,1
u101386,2,2
u254456,3,1
u62685,3,3
u253228,2,2
u222992,0,1
u139814,3,3
u106428,2,2
u244011,2,2
u229894,3,3
u517566,2,2
u435917,3,2
u61349,3,3
u429436,0,2
u192125,0,2
u429780,2,1
u348488,3,2
u526054,2,2
u138320,3,3
u229123,3,3
u485788,3,2
u581069,2,2
u321046,3,2
u806269,3,2
u441885,2,2
u58314,3,3
u184676,2,3
u615803,3,2
u369560,2,2
u278,1,1
u239862,2,2
u115393,2,2
u823785,3,3
u199754,2,2
u516362,0,1
u216120,3,3
u679013,3,3
u188504,3,3
u461961,2,2
u805634,2,1
u281559,1,2
u351500,2,2
u194274,0,1
u150172,1,1
u315365,2,2
u47409,3,3
u207770,3,3
u330435,2,2
u668000,2,2
u2327,2,2
u834025,3,3
u399635,2,1
u207885,1,2
u66768,2,2
u296537,2,2
u466832,3,1
u793528,2,3
u97006,3,3
u799185,3,3
u235817,1,2
u373045,3,2
u827060,1,1
u108734,0,2
u174015,3,3
u55433,1,2
u733738,1,2
u410069,2,2
u33452,3,2
u344078,2,1
u168029,2,2
u98569,3,3
u496166,2,3
u88376,2,2
u79678,3,3
u329104,2,2
u23641,2,2
u505703,2,3
u92082,2,2
u91520,1,2
u145735,2,2
u89688,1,1
u270797,2,2
u147649,2,3
u352916,1,3
u14344,2,2
u148645,1,2
u31347,3,2
u79238,3,3
u455082,2,3
u433979,2,2
u142074,1,2
u808639,2,2
u514692,2,2
u652661,1,2
u399776,2,2
u215197,3,3
u130873,3,3
u664730,3,2
u662382,1,2
u21960,1,1
u140323,2,1
u240116,2,1
u544339,3,2
u92347,3,3
u582285,2,2
u92265,3,3
u425352,1,2
u3121,2,2
u263994,1,1
u519728,2,2
u8649,2,2
u151514,3,2
u254035,3,3
u509427,1,2
u230456,3,3
u1685,2,2
u221665,3,3
u207686,3,3
u5161,2,2
u37436,3,2
u834734,2,2
u734067,1,2
u170459,3,2
u825560,3,3
u170904,2,2
u287432,3,2
u236910,0,2
u201635,3,2
u114812,3,3
u283250,3,3
u532367,2,2
u48877,0,2
u452538,2,2
u192677,3,3
u208819,1,3
u217915,3,3
u91634,2,2
u718275,3,2
u638662,1,2
u230236,2,2
u245404,2,3
u254053,2,2
u374129,3,3
u637453,2,3
u196473,1,2
u78860,3,3
u240790,2,2
u107463,3,3
u151578,3,3
u179439,3,3
u151853,3,3
u680377,2,2
u173559,2,3
u94809,3,3
u598518,1,2
u334921,2,3
u135162,2,2
u183106,3,3
u282048,1,2
u197477,3,3
u736732,1,1
u29562,3,3
u229354,2,2
u103824,1,3
u59513,1,2
u277468,1,2
u187284,2,3
u382211,1,1
u761739,2,2
u245055,2,2
u86900,2,2
u80497,3,3
u143009,2,2
u533553,2,2
u34769,3,3
u176361,3,3
u34652,2,2
u51858,3,3
u52083,3,3
u518580,2,3
u29886,3,3
u830988,3,3
u166646,1,2
u651224,1,1
u309529,1,2
u46125,2,3
u675593,1,2
u271977,2,3
u505526,1,2
u35824,2,2
u337787,2,2
u140656,3,3
u94385,3,3
u746186,2,2
u665406,0,3
u86162,3,3
u56572,3,3
u449740,3,2
u182416,3,2
u42435,2,2
u104990,2,3
u790755,2,2
u185579,3,3
u2417,1,1
u164087,2,2
u269391,1,2
u271357,2,2
u114915,3,3
u502548,1,3
u28596,3,3
u676,1,2
u269895,1,2
u219896,2,2
u267379,2,2
u27589,1,1
u667754,3,2
u184788,2,2
u50678,1,2
u470435,2,2
u334923,1,2
u466088,3,2
u239580,2,2
u173794,2,3
u457912,1,1
u542757,2,2
u403899,2,3
u146130,2,2
u796197,1,2
u89053,3,3
u159217,2,2
u366511,1,3
u409058,2,3
u147630,3,2
u57870,3,3
u28733,2,2
u86923,0,2
u103059,0,2
u553099,3,3
u668395,2,3
u148933,1,2
u42389,2,3
u69750,2,3
u69301,2,3
u496918,2,2
u745185,3,3
u502927,2,2
u485081,2,2
u210716,2,1
u541131,3,2
u335039,3,2
u549416,2,2
u639797,3,2
u239500,2,2
u33952,1,1
u3082,2,2
u659337,0,2
u240502,3,3
u132115,2,1
u572039,1,3
u649210,1,2
u5504,1,1
u382923,2,3
u219404,2,2
u48901,3,2
u30348,3,1
u229707,2,1
u28898,2,1
u75785,3,3
u437286,2,1
u212340,1,1
u206293,3,3
u265011,0,3
u99117,1,1
u60769,3,2
u684175,2,2
u106303,2,3
u817835,2,2
u647253,2,1
u194283,3,3
u795283,2,2
u220465,3,2
u89701,3,3
u592189,3,2
u62877,3,3
u229598,3,3
u619453,2,3
u685448,1,1
u51888,3,2
u235803,2,2
u151864,2,2
u106941,2,2
u25926,1,1
u488128,2,2
u142297,3,3
u331571,2,2
u381594,2,2
u452194,1,2
u145402,2,2
u804452,2,2
u77898,3,3
u566947,2,2
u604120,1,2
u324024,2,2
u112507,3,3
u99402,2,2
u666,2,2
u568639,3,2
u140040,2,1
u259481,1,2
u662447,2,3
u813612,3,2
u395803,2,2
u609604,2,2
u226885,2,2
u33997,1,2
u32424,2,0
u86436,3,3
u122075,2,2
u273396,3,2
u68454,1,1
u13747,2,1
u131814,3,3
u148437,3,2
u486081,2,2
u551266,1,2
u743499,2,2
u208209,2,3
u23897,2,3
u145172,3,3
u166453,1,2
u154229,3,3
u543066,2,2
u649605,2,1
u48376,3,3
u17703,1,2
u86330,1,1
u334342,1,2
u446735,3,2
u466360,1,2
u134613,2,2
u327961,1,1
u110081,3,3
u470188,2,2
u175273,2,3
u503664,1,1
u196340,3,3
u434237,2,2
u102924,2,2
u51999,1,2
u182303,1,1
u123644,3,3
u478792,2,1
u248201,3,3
u52572,2,2
u53367,2,1
u127616,2,2
u563766,2,1
u682510,2,2
u485876,2,2
u181808,1,1
u179959,3,3
u58907,2,2
u153294,3,2
u653609,2,2
u93661,3,2
u432674,2,2
u146479,1,1
u149633,3,2
u403795,2,3
u597624,2,2
u246090,1,3
u235134,3,2
u45116,3,3
u417293,2,2
u100086,1,2
u392796,2,2
u138874,2,2
u675825,2,1
u246008,2,2
u765640,2,2
u140650,2,2
u654995,3,3
u29151,3,2
u33291,1,1
u832610,3,3
u118169,3,3
u39047,3,1
u836234,2,2
u237904,2,2
u234345,2,1
u493174,3,2
u216492,3,3
u340900,2,1
u45286,2,2
u146431,3,3
u250579,1,3
u227115,1,2
u3682,3,2
u400306,1,2
u33899,2,2
u98195,0,1
u201980,3,3
u159505,3,3
u826524,3,3
u56143,3,3
u30422,3,2
u396920,2,2
u233394,3,3
u742412,3,3
u17818,1,1
u217748,3,3
u547122,3,3
u41917,1,2
u703140,1,2
u53625,1,1
u569122,2,2
u129834,3,3
u652141,2,2
u442795,1,2
u699322,2,2
u563579,1,2
u60839,3,2
u4130,2,2
u43341,2,2
u117875,2,1
u173696,2,1
u576646,2,3
u249401,1,1
u37012,1,0
u57865,2,2
u237329,1,1
u217013,3,3
u4627,1,1
u745397,2,3
u213922,3,3
u112098,1,2
u109363,3,3
u671126,1,1
u240585,1,2
u103210,3,3
u172076,1,1
u379195,2,2
u73378,1,2
u753,1,0
u199518,3,3
u104835,0,2
u801196,3,3
u65355,1,1
u62145,2,2
u584689,1,2
u44724,2,2
u450178,1,0
u333562,1,1
u87411,3,3
u22443,3,2
u682560,1,1
u109864,3,3
u639168,2,2
u475388,2,1
u78444,2,2
u516725,2,3
u259403,3,2
u200835,1,2
u402610,2,2
u303939,1,2
u541591,2,2
u181309,1,2
u398621,1,1
u541875,2,3
u266564,2,2
u118351,3,3
u87734,1,1
u753869,2,3
u666629,3,2
u751199,2,2
u500817,2,2
u575564,0,2
u701837,2,2
u217463,3,3
u41259,1,2
u23624,3,2
u182818,2,2
u640029,3,2
u468647,2,2
u154774,3,3
u39381,3,2
u354466,0,2
u492014,2,2
u292535,1,3
u88560,2,2
u93361,3,3
u165328,1,3
u114098,1,2
u251494,2,2
u120369,3,3
u404477,1,1
u139251,1,2
u252213,2,2
u454403,2,2
u162744,3,3
u227985,3,2
u81233,1,2
u65845,1,3
u149991,3,2
u102603,3,3
u453984,1,2
u129508,3,3
u60967,1,2
u218716,2,2
u466231,3,2
u26760,1,0
u334309,1,2
u31101,3,2
u158090,2,2
u643323,2,2
u112315,2,2
u552839,2,1
u192262,1,2
u159806,3,3
u444122,2,2
u767473,2,3
u404860,3,2
u72131,3,3
u791721,2,2
u138626,2,2
u245492,0,2
u403803,2,1
u498476,0,0
u591129,1,2
u109950,2,3
u214812,3,3
u260240,2,2
u615628,2,2
u217985,3,3
u392410,3,2
u231194,1,2
u9926,1,1
u158823,3,3
u143131,3,2
u551880,2,2
u341338,2,1
u120227,3,2
u558938,1,2
u25996,3,3
u124379,2,3
u118814,3,3
u202223,1,1
u824057,2,2
u650657,2,2
u571168,2,2
u279578,1,2
u13094,1,2
u207217,3,3
u137490,3,1
u179058,3,3
u42307,1,1
u90686,2,1
u527077,2,2
u177581,2,3
u266238,2,2
u154783,3,3
u246156,2,2
u162527,3,3
u456171,1,2
u79466,2,2
u192542,1,2
u802818,3,2
u158483,2,2
u64918,2,3
u303817,1,1
u17679,2,2
u84742,3,3
u182989,3,3
u67762,2,2
u199305,2,2
u54165,1,2
u359624,2,2
u22211,2,2
u422283,2,2
u206508,3,2
u524856,3,2
u641263,3,2
u395204,2,3
u142396,2,2
u737711,2,2
u65913,3,3
u247872,2,2
u751711,2,2
u534706,2,2
u51697,2,1
u453432,1,2
u175651,1,1
u410381,2,2
u762676,1,1
u13295,2,2
u530837,2,2
u226517,3,3
u305528,2,2
u72714,3,1
u633995,2,2
u505251,2,2
u207469,3,2
u38924,3,0
u93336,3,3
u469087,2,1
u484578,3,2
u155518,2,3
u45883,2,2
u124199,2,1
u575763,3,2
u82506,2,3
u263505,2,3
u104773,1,1
u187404,3,3
u463556,1,2
u575853,2,2
u201778,3,3
u31381,3,3
u100395,1,2
u428434,1,2
u349543,1,1
u833433,3,3
u767709,1,2
u245155,3,2
u538873,1,1
u424193,1,1
u824845,3,3
u57909,2,2
u115266,2,2
u250395,0,2
u144086,3,3
u124799,3,3
u129830,1,1
u778091,1,1
u411602,1,2
u198074,1,2
u559144,3,3
u197760,1,2
u134489,2,2
u405116,2,2
u509257,1,1
u206930,2,1
u643451,2,2
u393203,1,2
u16949,1,2
u57546,3,3
u192830,2,2
u543670,2,2
u124556,3,3
u519654,2,2
u200679,1,1
u21495,3,2
u122356,2,3
u418857,1,3
u86792,2,2
u245238,3,3
u208621,3,3
u352169,1,1
u365220,2,2
u675922,2,3
u206876,3,3
u15954,2,2
u7357,3,3
u415508,2,2
u657721,2,2
u8641,2,2
u464941,3,2
u396635,2,2
u37543,1,1
u663230,1,2
u238976,2,2
u227920,2,1
u69557,2,3
u472,2,2
u401293,2,2
u161245,1,1
u724254,1,2
u822257,2,2
u205650,2,2
u117396,3,0
u702614,2,2
u425315,3,2
u24783,3,0
u113840,3,3
u343288,2,1
u194489,3,3
u85431,3,3
u241864,2,2
u577254,2,2
u206554,2,2
u52053,2,2
u182769,2,3
u518070,3,2
u14891,2,1
u107094,2,2
u149423,3,0
u290662,2,2
u181053,2,2
u92209,3,3
u385102,1,1
u158975,1,1
u254405,2,2
u130246,1,1
u747225,2,2
u792694,2,2
u131316,3,3
u655107,2,2
u673158,1,2
u586113,2,2
u433687,2,2
u161931,1,1
u245126,1,2
u243500,2,2
u506808,1,2
u521707,2,2
u104995,2,2
u32756,1,2
u93917,2,2
u522867,3,2
u86758,3,3
u560485,1,2
u82876,3,3
u175275,2,2
u18771,1,2
u33431,1,3
u62140,3,3
u196482,1,2
u216248,2,2
u100745,3,3
u632998,2,2
u56154,3,3
u604273,3,3
u83811,0,1
u705524,2,2
u333132,2,1
u6664,2,2
u760939,2,2
u466089,3,2
u292978,3,3
u46747,3,3
u1469,2,2
u42268,3,3
u418103,1,2
u181440,3,3
u187475,1,3
u420809,2,2
u226093,2,2
u349305,1,1
u254681,2,2
u562004,2,1
u346424,2,1
u134412,3,3
u762812,3,3
u255105,1,3
u8018,2,2
u8192,1,2
u196900,1,1
u57963,2,2
u42087,3,3
u366807,2,2
u153713,3,3
u361219,2,1
u488964,2,2
u41374,2,2
u141717,1,2
u173247,2,2
u839260,2,3
u758813,2,2
u829654,2,2
u819758,1,1
u266978,2,1
u70193,3,3
u626852,2,2
u1194,2,2
u597833,1,1
u155728,1,2
u23558,2,3
u245149,2,2
u347530,3,2
u373533,2,1
u202516,2,3
u114023,2,1
u212501,2,2
u28212,2,2
u612543,0,3
u349460,1,2
u791709,2,1
u507566,2,2
u721960,2,2
u74986,3,3
